nom,genre,parti,changements,ch1-legislature,ch1-hansard,ch1-parti,ch2-legislature,ch2-hansard,ch2-parti,province,urlPhoto
Kevin Sorenson,H,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/SorensonKevin_CPC.jpg
Kevin Vuong,H,Ind.,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/VuongKevin_Ind.jpg
Kevin Waugh,H,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/WaughKevin_CPC.jpg
Kim Rudd,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/RuddKim_Lib.jpg
Kirsty Duncan,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DuncanKirsty_Lib.jpg
Kody Blois,H,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BloisKody_Lib.jpg
Kristina Michaud,F,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MichaudKristina_BQ.jpg
Kyle Peterson,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/PetersonKyle_Lib.jpg
Kyle Seeback,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SeebackKyle_CPC.jpg
Laila Goodridge,F,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GoodridgeLaila_CPC.jpg
Larry Bagnell,H,PLC,0,,,,,,,Yukon,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BagnellLarry_Lib.jpg
Larry Brock,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BrockLarry_CPC.jpg
Larry Maguire,H,PCC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MaguireLarry_CPC.jpg
Larry Miller,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/MillerLarry_CPC.jpg
Laurel Collins,F,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CollinsLaurel_NDP.jpg
Lawrence MacAulay,H,PLC,0,,,,,,,Île-du-Prince-Édouard,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MacAulayLawrence_Lib.jpg
Leah Gazan,F,NPD,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GazanLeah_NDP.jpg
Leah Taylor Roy,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/TaylorRoyLeah_Lib.jpg
Len Webber,H,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/WebberLen_CPC.jpg
Lena Metlege Diab,F,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DiabLenaMetlege_Lib.jpg
Lenore Zann,F,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ZannLenore_Lib.jpg
Leona Alleslev,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AlleslevLeona_CPC.jpg
Leslyn Lewis,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LewisLeslyn_CPC.jpg
Lianne Rood,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RoodLianne_CPC.jpg
Linda Duncan,F,NPD,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DuncanLinda_NDP.jpg
Linda Lapointe,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/LapointeLinda_Lib.jpg
Lindsay Mathyssen,F,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MathyssenLindsay_NDP.jpg
Lisa Hepfner,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/HepfnerLisa_Lib.jpg
Lisa Marie Barron,F,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BarronLisaMarie_NDP.jpg
Lisa Raitt,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/RaittLisa_CPC.jpg
Lloyd Longfield,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LongfieldLloyd_Lib.jpg
Lori Idlout,F,NPD,0,,,,,,,Nunavut,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/IdloutLori_NDP.jpg
Louis Plamondon,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PlamondonLouis_BQ.jpg
Louise Chabot,F,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChabotLouise_BQ.jpg
Louise Charbonneau,F,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CharbonneauLouise_BQ.jpg
Luc Berthold,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BertholdLuc_CPC.jpg
Luc Desilets,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DesiletsLuc_BQ.jpg
Luc Thériault,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ThériaultLuc_BQ.jpg
Lyne Bessette,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BessetteLyne_Lib.jpg
Majid Jowhari,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/JowhariMajid_Lib.jpg
Maninder Sidhu,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SidhuManinder_Lib.jpg
Marc Dalton,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DaltonMarc_CPC.jpg
Marc Garneau,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SerréMarc_Lib.jpg
Marc Miller,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GarneauMarc_Lib.jpg
Marc Serré,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MillerMarc_Lib.jpg
Marci Ien,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/IenMarci_Lib.jpg
Marco Mendicino,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MendicinoMarco_Lib.jpg
Marcus Powlowski,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PowlowskiMarcus_Lib.jpg
Marie-France Lalonde,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BibeauMarie-Claude_Lib.jpg
Marie-Hélène Gaudreau,F,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LalondeMarieFrance_Lib.jpg
Marilène Gill,F,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GaudreauMarieHélène_BQ.jpg
Marilyn Gladu,F,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GillMarilène_BQ.jpg
Mario Beaulieu,H,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GladuMarilyn_CPC.jpg
Mario Simard,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BeaulieuMario_BQ.jpg
Marjolaine Boutin-Sweet,F,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SimardMario_BQ.jpg
Mark Eyking,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BoutinSweetMarjolaine_NDP.jpg
Mark Gerretsen,H,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/EykingMark_Lib.jpg
Mark Holland,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GerretsenMark_Lib.jpg
Mark Strahl,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/HollandMark_Lib.jpg
Mark Warawa,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/StrahlMark_CPC.jpg
Martin Champoux,H,BQ,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/WarawaMark_CPC.jpg
Martin Shields,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChampouxMartin_BQ.jpg
Marty Morantz,H,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ShieldsMartin_CPC.jpg
Marwan Tabbara,H,PLC,1,432,7,Ind.,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MorantzMarty_CPC.jpg
Mary Ng,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TabbaraMarwan_Lib.jpg
MaryAnn Mihychuk,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/NgMary_Lib.jpg
Matt DeCourcey,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MonsefMaryam_Lib.jpg
Matt Jeneroux,H,PCC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/MihychukMaryAnn_Lib.jpg
Matthew Dubé,H,NPD,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DeCourceyMatt_Lib.jpg
Matthew Green,H,NPD,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/JenerouxMatt_CPC.jpg
Mauril Bélanger,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DubéMatthew_NDP.jpg
Maxime Bernier,H,PCC,1,421,327,PPC,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GreenMatthew_NDP.jpg
Maxime Blanchette-Joncas,H,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BélangerMauril_Lib.jpg
Mel Arnold,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BernierMaxime_CPC.jpg
Mélanie Joly,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/Blanchette-JoncasMaxime_BQ.jpg
Melissa Lantsman,F,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ArnoldMel_CPC.jpg
Michael Barrett,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/JolyMélanie_Lib.jpg
Michael Chong,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LantsmanMelissa_CPC.jpg
Michael Cooper,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BarrettMichael_CPC.jpg
Michael Coteau,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CooperMichael_CPC.jpg
Michael Kram,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CoteauMichael_Lib.jpg
Michael Levitt,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChongMichaelD_CPC.jpg
Michael McLeod,H,PLC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KramMichael_CPC.jpg
Michel Boudrias,H,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LevittMichael_Lib.jpg
Michel Picard,H,PLC,0,,,,,,,Territoires du Nord-Ouest,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/McLeodMichaelV_Lib.jpg
Michelle Ferreri,F,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BoudriasMichel_BQ.jpg
Michelle Rempel,F,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/PicardMichel_Lib.jpg
Michelle Rempel Garner,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FerreriMichelle_CPC.jpg
Mike Bossio,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RempelMichelle_CPC.jpg
Mike Kelloway,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RempelMichelle_CPC.jpg
Mike Lake,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BossioMike_Lib.jpg
Mike Morrice,H,PV,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KellowayMike_Lib.jpg
Mona Fortier,F,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LakeMike_CPC.jpg
Mona Fortier ,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MorriceMike_GP.jpg
Monique Pauzé,F,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FortierMona_Lib.jpg
Mumilaaq Qaqqaq,F,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PauzéMonique_BQ.jpg
Murray Rankin,H,NPD,0,,,,,,,Nunavut,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/QaqqaqMumilaaq_NDP.jpg
Nathalie Sinclair-Desgagné,F,BQ,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/RankinMurray_NDP.jpg
Nathan Cullen,H,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SinclairDesgagnéNathalie_BQ.jpg
Nathaniel Erskine-Smith,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/CullenNathan_NDP.jpg
Navdeep Bains,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/Erskine-SmithNathaniel_Lib.jpg
Neil Ellis,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BainsNavdeep_Lib.jpg
Nelly Shin,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EllisNeil_Lib.jpg
Nick Whalen,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ShinNelly_CPC.jpg
Nicola Di Iorio,H,PLC,0,,,,,,,Terre-Neuve-et-Labrador,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/WhalenNick_Lib.jpg
Niki Ashton,F,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DiIorioNicola_Lib.jpg
Omar Alghabra,H,PLC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/AshtonNiki_NDP.jpg
Pablo Rodriguez,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/AlghabraOmar_Lib.jpg
Pam Damoff,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RodriguezPablo_Lib.jpg
Pam Goldsmith-Jones,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DamoffPam_lib.jpg
Pamela Goldsmith-Jones,F,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/GoldsmithJonesPamela_Lib.jpg
Parm Bains,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BainsParm_Lib.jpg
Pat Finnigan,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/StOngePascale_Lib.jpg
Pat Kelly,H,PCC,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FinniganPat_Lib.jpg
Patricia Lattanzio,F,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KellyPat_CPC.jpg
Patrick Weiler,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LattanzioPatricia_Lib.jpg
Patty Hajdu,F,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/WeilerPatrick_Lib.jpg
Paul Chiang,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/HajduPatty_Lib.jpg
Paul Lefebvre,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChiangPaul_Lib.jpg
Paul Manly,H,PV,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LefebvrePaul_Lib.jpg
Peter Fonseca,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ManlyPaul_GP.jpg
Peter Fragiskatos,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FonsecaPeter_Lib.jpg
Peter Julian,H,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FragiskatosPeter_Lib.jpg
Peter Kent,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/JulianPeter_NDP.jpg
Peter Schiefke,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KentPeter_CPC.jpg
Peter Van Loan,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SchiefkePeter_Lib.jpg
Phil McColeman,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/VanLoanPeter_CPC.jpg
Philip Lawrence,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McColemanPhil_CPC.jpg
Pierre Breton,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LawrencePhilip_CPC.jpg
