nom,genre,parti,changements,ch1-legislature,ch1-hansard,ch1-parti,ch2-legislature,ch2-hansard,ch2-parti,province,urlPhoto
Pierre Nantel,H,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BretonPierre_Lib.jpg
Pierre Paul-Hus,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/NantelPierre_NDP.jpg
Pierre Poilievre,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PaulHusPierre_CPC.jpg
Pierre-Luc Dusseault,H,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PoilievrePierre_CPC.jpg
Rachael Harder,F,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DusseaultPierreLuc_NDP.jpg
Rachael Thomas,F,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ThomasRachael_CPC.jpg
Rachel Bendayan,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BendayanRachel_Lib.jpg
Rachel Blaney,F,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BlaneyRachel_NDP.jpg
Raj Grewal,H,PLC,1,421,386,Ind.,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/GrewalRaj_Lib.jpg
Raj Saini,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SainiRaj_Lib.jpg
Ralph Goodale,H,PLC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/GoodaleRalph_Lib.jpg
Ramesh Sangha,H,PLC,1,432,60,Ind.,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SanghaRamesh_Lib.jpg
Ramez Ayoub,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/AyoubRamez_Lib.jpg
Randall Garrison,H,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GarrisonRandall_NDP.jpg
Randeep Sarai,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SaraiRandeep_Lib.jpg
Randy Boissonnault,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BoissonnaultRandy_Lib.jpg
Randy Hoback,H,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/HobackRandy_CPC.jpg
Raquel Dancho,F,PCC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DanchoRaquel_CPC.jpg
Rechie Valdez,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ValdezRechie_Lib.jpg
Rémi Massé,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/MasséRémi_Lib.jpg
René Arseneault,H,PLC,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ArseneaultRené_Lib.jpg
René Villemure,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/VillemureRené_BQ.jpg
Rhéal Éloi Fortin,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FortinRhéal_BQ.jpg
Rhéal Fortin,H,BQ,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BragdonRichard_CPC.jpg
Richard Bragdon,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CanningsRichard_NDP.jpg
Richard Cannings,H,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/HébertRichard_Lib.jpg
Richard Hébert,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LehouxRichard_CPC.jpg
Richard Lehoux,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MartelRichard_CPC.jpg
Richard Martel,H,PCC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PerkinsRick_CPC.jpg
Rick Perkins,H,PCC,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MooreRob_CPC.jpg
Rob Moore,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MorrisonRob_CPC.jpg
Rob Morrison,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/NicholsonRob_CPC.jpg
Rob Nicholson,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/AubinRobert_NDP.jpg
Robert Aubin,H,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/NaultRobert_Lib.jpg
Robert Kitchen,H,PCC,0,,,,,,,Île-du-Prince-Édouard,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MorrisseyRobertJ._Lib.jpg
Robert Morrissey,H,PLC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KitchenRobert_CPC.jpg
Robert Nault,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/OliphantRobert_Lib.jpg
Robert Oliphant,H,PLC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/SopuckRobert_CPC.jpg
Robert Sopuck,H,PCC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/OuelletteRobertFalcon_Lib.jpg
Robert-Falcon Ouellette,H,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/CuznerRodger_Lib.jpg
Rodger Cuzner,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/SaganashRomeo_NDP.jpg
Romeo Saganash,H,NPD,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LiepertRon_CPC.jpg
Ron Liepert,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/McKinnonRon_Lib.jpg
Ron McKinnon,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/AmbroseRona_CPC.jpg
Rona Ambrose,H,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FalkRosemarie_CPC.jpg
Rosemarie Falk,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SahotaRuby_Lib.jpg
Ruby Sahota,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BrosseauRuthEllen_NDP.jpg
Ruth Ellen Brosseau,F,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/TurnbullRyan_CPC.jpg
Ryan Turnbull,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/WilliamsRyan_CPC.jpg
Ryan Williams,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ZahidSalma_Lib.jpg
Salma Zahid,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ZuberiSameer_Lib.jpg
Sameer Zuberi,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DavidsonScot_CPC.jpg
Scot Davidson,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/AitchisonScott_CPC.jpg
Scott Aitchison,H,PCC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BrisonScott_Lib.jpg
Scott Brison,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuvallScott_NDP.jpg
Scott Duvall,H,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ReidScott_CPC.jpg
Scott Reid,H,PCC,0,,,,,,,Terre-Neuve-et-Labrador,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SimmsScott_Lib.jpg
Scott Simms,H,PLC,0,,,,,,,Terre-Neuve-et-Labrador,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/OReganSeamus_Lib.jpg
Seamus O'Regan,H,PLC,0,,,,,,,Île-du-Prince-Édouard,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CaseySean_Lib.jpg
Sean Casey,H,PLC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FraserSean_Lib.jpg
Sean Fraser,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LemireSébastien_BQ.jpg
Sébastien Lemire,H,BQ,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/CormierSerge_Lib.jpg
Serge Cormier,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/AliShafqat_Lib.jpg
Shafqat Ali,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/StubbsShannon_CPC.jpg
Shannon Stubbs,F,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChenShaun_Lib.jpg
Shaun Chen,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/MalcolmsonSheila_NDP.jpg
Sheila Malcolmson,F,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KrampNeumanShelby_CPC.jpg
Shelby Kramp-Neuman,F,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BensonSheri_NDP.jpg
Sheri Benson,F,NPD,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RomanadoSherry_Lib.jpg
Sherry Romanado,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MarcilSimon_BQ.jpg
Simon Marcil,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SavardTremblaySimonPierre_BQ.jpg
Simon-Pierre Savard-Tremblay,H,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SidhuSonia_Lib.jpg
Sonia Sidhu,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/ChatelSophie_Lib.jpg
Sophie Chatel,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MartinezFerradaSoraya_Lib.jpg
Soraya Martinez Ferrada,F,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BergeronStéphane_BQ.jpg
Stéphane Bergeron,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/DionStéphane_Lib.jpg
Stéphane Dion,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LauzonStéphane_Lib.jpg
Stéphane Lauzon,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KusieStephanie_CPC.jpg
Stephanie Kusie,F,PCC,0,,,,,,,Nouvelle-Écosse,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/EllisStephen_CPC.jpg
Stephen Ellis,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/FuhrStephen_Lib.jpg
Stephen Fuhr,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/HarperStephen_CPC.jpg
Steven Blaney,H,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlaneySteven_CPC.jpg
Steven MacKinnon,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GuilbeaultSteven_Lib.jpg
Sukh Dhaliwal,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MacKinnonSteven_Lib.jpg
Sven Spengemann,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DhaliwalSukh_Lib.jpg
Sylvie Bérubé,F,BQ,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SpengemannSven_Lib.jpg
Sylvie Boucher,F,PCC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BérubéSylvie_BQ.jpg
T.J. Harvey,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/BoucherSylvie_CPC.jpg
Tako Van Popta,H,PCC,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/HarveyTJ_Lib.jpg
Taleeb Noormohamed,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/VanPoptaTako_CPC.jpg
Tamara Jansen,F,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/NoormohamedTaleeb_Lib.jpg
Taylor Bachrach,H,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JansenTamara_CPC.jpg
Ted Falk,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BachrachTaylor_NDP.jpg
Terry Beech,H,PLC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/FalkTed_CPC.jpg
Terry Dowdall,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BeechTerry_Lib.jpg
Terry Duguid,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DowdallTerry_CPC.jpg
Terry Sheehan,H,PLC,0,,,,,,,Manitoba,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DuguidTerry_Lib.jpg
Thomas Mulcair,H,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SheehanTerry_Lib.jpg
Tim Louis,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/MulcairThomas_NDP.jpg
Tim Uppal,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LouisTim_Lib.jpg
TJ Harvey,H,PLC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/UppalTim_CPC.jpg
Todd Doherty,H,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/DohertyTodd_CPC.jpg
Tom Kmiec,H,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/KmiecTom_CPC.jpg
Tom Lukiwski,H,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LukiwskiTom_CPC.jpg
Tony Baldinelli,H,PCC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BaldinelliTony_CPC.jpg
Tony Clement,H,PCC,1,421,399,Ind.,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/ClementTony_CPC.jpg
Tony Van Bynen,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/VanBynenTony_Lib.jpg
Tracey Ramsey,F,NPD,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/RamseyTracey_NDP.jpg
Tracy Gray,F,PCC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/GrayTracy_CPC.jpg
Valerie Bradford,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BradfordValerie_Lib.jpg
Vance Badawey,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BadaweyVance_Lib.jpg
Viviane Lapointe,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LaPointeViviane_Lib.jpg
Warren Steinley,H,PCC,0,,,,,,,Saskatchewan,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SteinleyWarren_CPC.jpg
Wayne Easter,H,PLC,0,,,,,,,Île-du-Prince-Édouard,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EasterWayne_Lib.jpg
Wayne Long,H,PLC,0,,,,,,,Nouveau-Brunswick,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/LongWayne_Lib.jpg
Wayne Stetski,H,NPD,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/42/StetskiWayne_NDP.jpg
William Amos,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AmosWilliam_Lib.jpg
Wilson Miao,H,PLC,0,,,,,,,Colombie-Britannique,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/MiaoWilson_Lib.jpg
Xavier Barsalou-Duval,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BarsalouDuvalXavier_BQ.jpg
Ya'ara Saks,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SaksYaara_Lib.jpg
Ya’ara Saks,F,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/SaksYaara_Lib.jpg
Yasir Naqvi,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/NaqviYasir_Lib.jpg
Yasmin Ratansi,F,PLC,1,432,30,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RatansiYasmin_Lib.jpg
Yvan Baker,H,PLC,0,,,,,,,Ontario,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BakerYvan_Lib.jpg
Yves Perron,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/PerronYves_BQ.jpg
Yves Robillard,H,PLC,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/RobillardYves_Lib.jpg
Yves-François Blanchet,H,BQ,0,,,,,,,Québec,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/BlanchetYves-François_BQ.jpg
Yvonne Jones,F,PLC,0,,,,,,,Terre-Neuve-et-Labrador,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/JonesYvonne_Lib.jpg
Ziad Aboultaif,H,PCC,0,,,,,,,Alberta,https://www.noscommunes.ca/Content/Parliamentarians/Images/OfficialMPPhotos/44/AboultaifZiad_CPC.jpg
