Circonscription,province,parti,Date de début,Date de fin,nom,genre,legislature
Edmonton Manning,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ziad Aboultaif,H,42
Central Okanagan—Similkameen—Nicola,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dan Albas,H,42
Kitchener—Conestoga,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Harold Albrecht,H,42
Cloverdale—Langley City,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,John Aldag,H,42
Mississauga-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Omar Alghabra,H,42
Niagara-Ouest,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dean Allison,H,42
Pontiac,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,William Amos,H,42
Scarborough—Rouge Park,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Gary Anandasangaree,H,42
Cypress Hills—Grasslands,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,David Anderson,H,42
Timmins—Baie James,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Charlie Angus,H,42
North Okanagan—Shuswap,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mel Arnold,H,42
Madawaska—Restigouche,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,René Arseneault,H,42
Nepean,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Chandra Arya,H,42
Trois-Rivières,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Aubin,H,42
Thérèse-De Blainville,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ramez Ayoub,H,42
Niagara-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Vance Badawey,H,42
Yukon,Yukon,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Larry Bagnell,H,42
Mississauga—Malton,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Navdeep Bains,H,42
Foothills,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,John Barlow,H,42
Leeds—Grenville—Thousand Islands et Rideau Lakes,Ontario,PCC,2018-12-03 00:00:00,2019-10-20 23:59:59,Michael Barrett,H,42
Pierre-Boucher—Les Patriotes—Verchères,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Xavier Barsalou-Duval,H,42
Pierrefonds—Dollard,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Frank Baylis,H,42
La Pointe-de-l'Île,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Mario Beaulieu,H,42
Burnaby-Nord—Seymour,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Terry Beech,H,42
Ottawa—Vanier,Ontario,PLC,2015-10-19 00:00:00,2016-08-15 23:59:59,Mauril Bélanger,H,42
Calgary Heritage,Alberta,PCC,2017-04-03 00:00:00,2019-10-20 23:59:59,Bob Benzen,H,42
Beauce,Québec,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Maxime Bernier,H,42
Mégantic—L'Érable,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Luc Berthold,H,42
Selkirk—Interlake—Eastman,Manitoba,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,James Bezan,H,42
St. Catharines,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Chris Bittle,H,42
Elmwood—Transcona,Manitoba,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Daniel Blaikie,H,42
Scarborough-Sud-Ouest,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bill Blair,H,42
Bellechasse—Les Etchemins—Lévis,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Steven Blaney,H,42
Edmonton-Centre,Alberta,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Randy Boissonnault,H,42
Hastings—Lennox and Addington,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mike Bossio,H,42
Terrebonne,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Michel Boudrias,H,42
Rosemont—La Petite-Patrie,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Alexandre Boulerice,H,42
Barrie—Innisfil,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,John Brassard,H,42
Hamilton-Est—Stoney Creek,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bob Bratina,H,42
Shefford,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pierre Breton,H,42
Kings—Hants,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-02-10 23:59:59,Scott Brison,H,42
Leeds—Grenville—Thousand Islands et Rideau Lakes,Ontario,PCC,2015-10-19 00:00:00,2018-05-02 23:59:00,Gordon Brown,H,42
Red Deer—Lacombe,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Blaine Calkins,H,42
Okanagan-Sud—Kootenay-Ouest,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Richard Cannings,H,42
Rimouski-Neigette—Témiscouata—Les Basques,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Guy Caron,H,42
Winnipeg-Centre-Sud,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jim Carr,H,42
Oshawa,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Colin Carrie,H,42
Cumberland—Colchester,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bill Casey,H,42
Charlottetown,Île-du-Prince-Édouard,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sean Casey,H,42
Saint-Maurice—Champlain,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,François-Philippe Champagne,H,42
Scarborough—Agincourt,Ontario,PLC,2015-10-19 00:00:00,2017-09-14 12:00:00,Arnold Chan,H,42
Scarborough-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Shaun Chen,H,42
Wellington—Halton Hills,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michael Chong,H,42
Drummond,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,François Choquette,H,42
Hamilton-Centre,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,David Christopherson,H,42
Beauport—Limoilou,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alupa Clarke,H,42
Parry Sound—Muskoka,Ontario,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Tony Clement,H,42
St. Albert—Edmonton,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michael Cooper,H,42
Acadie—Bathurst,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Serge Cormier,H,42
Skeena—Bulkley Valley,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Nathan Cullen,H,42
Cape Breton—Canso,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Rodger Cuzner,H,42
York—Simcoe,Ontario,PCC,2019-02-25 00:00:00,2019-10-20 23:59:59,Scot Davidson,H,42
Vancouver Kingsway,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Don Davies,H,42
Fredericton,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Matt DeCourcey,H,42
Louis-Saint-Laurent,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Gérard Deltell,H,42
Surrey—Newton,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sukh Dhaliwal,H,42
Saint-Léonard—Saint-Michel,Québec,PLC,2015-10-19 00:00:00,2019-01-29 23:59:59,Nicola Di Iorio,H,42
Saint-Laurent,Québec,PLC,2015-10-19 00:00:00,2017-02-06 23:59:59,Stéphane Dion,H,42
Edmonton Griesbach,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kerry Diotte,H,42
Cariboo—Prince George,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Todd Doherty,H,42
Port Moody—Coquitlam,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Fin Donnelly,H,42
Red Deer—Mountain View,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Earl Dreeshen,H,42
Glengarry—Prescott—Russell,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Francis Drouin,H,42
Beloeil—Chambly,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Matthew Dubé,H,42
Bourassa,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Emmanuel Dubourg,H,42
Québec,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jean-Yves Duclos,H,42
Winnipeg-Sud,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Terry Duguid,H,42
Sherbrooke,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Pierre-Luc Dusseault,H,42
Hamilton Mountain,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Scott Duvall,H,42
Malpeque,Île-du-Prince-Édouard,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Wayne Easter,H,42
Yellowhead,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jim Eglinski,H,42
Willowdale,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ali Ehsassi,H,42
Laval—Les Îles,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Fayçal El-Khoury,H,42
Baie de Quinte,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Neil Ellis,H,42
Beaches—East York,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Nathaniel Erskine-Smith,H,42
Sydney—Victoria,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mark Eyking,H,42
Charleswood—St. James—Assiniboia—Headingley,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Doug Eyolfson,H,42
Provencher,Manitoba,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ted Falk,H,42
Abbotsford,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ed Fast,H,42
Hull—Aylmer,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Greg Fergus,H,42
Halifax,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Andy Fillmore,H,42
Miramichi—Grand Lake,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pat Finnigan,H,42
Dartmouth—Cole Harbour,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Darren Fisher,H,42
Mississauga-Est—Cooksville,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Peter Fonseca,H,42
Rivière-du-Nord,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Rhéal Fortin,H,42
London-Centre-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Peter Fragiskatos,H,42
Nova-Ouest,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Colin Fraser,H,42
Nova-Centre,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sean Fraser,H,42
Kelowna—Lake Country,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Stephen Fuhr,H,42
Notre-Dame-de-Grâce—Westmount,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marc Garneau,H,42
Esquimalt—Saanich—Sooke,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Randall Garrison,H,42
Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bernard Généreux,H,42
Sherwood Park—Fort Saskatchewan,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Garnett Genuis,H,42
Kingston et les Îles,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mark Gerretsen,H,42
Portneuf—Jacques-Cartier,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Joël Godin,H,42
Regina—Wascana,Saskatchewan,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ralph Goodale,H,42
Lévis—Lotbinière,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jacques Gourde,H,42
Laurentides—Labelle,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,David de Burgh Graham,H,42
Brampton-Est,Ontario,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Raj Grewal,H,42
Fleetwood—Port Kells,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ken Hardie,H,42
Calgary Heritage,Alberta,PCC,2015-10-19 00:00:00,2016-08-26 23:59:59,Stephen Harper,H,42
Tobique—Mactaquac,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,T.J. Harvey,H,42
Lac-Saint-Jean,Québec,PLC,2017-10-23 00:00:00,2019-10-20 23:59:59,Richard Hébert,H,42
Calgary-Centre,Alberta,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kent Hehr,H,42
Medicine Hat—Cardston—Warner,Alberta,PCC,2015-10-19 00:00:00,2016-03-23 23:59:59,Jim Hillyer,H,42
Prince Albert,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Randy Hoback,H,42
Surrey-Sud—White Rock,Colombie-Britannique,PLC,2017-12-11 00:00:00,2019-10-20 23:59:59,Gordie Hogg,H,42
Ajax,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mark Holland,H,42
Mont-Royal,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Anthony Housefather,H,42
York-Sud—Weston,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ahmed Hussen,H,42
Alfred-Pellan,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Angelo Iacono,H,42
Edmonton Riverbend,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Matt Jeneroux,H,42
Courtenay—Alberni,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Gord Johns,H,42
Richmond Hill,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Majid Jowhari,H,42
New Westminster—Burnaby,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Peter Julian,H,42
Calgary Skyview,Alberta,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Darshan Singh Kang,H,42
Calgary Rocky Ridge,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pat Kelly,H,42
Calgary Midnapore,Alberta,PCC,2015-10-19 00:00:00,2016-09-23 23:59:59,Jason Kenney,H,42
Thornhill,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Peter Kent,H,42
Souris—Moose Mountain,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Kitchen,H,42
Calgary Shepard,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Tom Kmiec,H,42
Edmonton—Wetaskiwin,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mike Lake,H,42
LaSalle—Émard—Verdun,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,David Lametti,H,42
Winnipeg-Nord,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kevin Lamoureux,H,42
Stormont—Dundas—South Glengarry,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Guy Lauzon,H,42
Argenteuil—La Petite-Nation,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Stéphane Lauzon,H,42
Lac-Saint-Jean,Québec,PCC,2015-10-19 00:00:00,2017-08-09 10:35:32,Denis Lebel,H,42
Beauséjour,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dominic LeBlanc,H,42
Sudbury,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Paul Lefebvre,H,42
Chicoutimi—Le Fjord,Québec,PLC,2015-10-19 00:00:00,2017-12-01 23:59:00,Denis Lemieux,H,42
Orléans,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Andrew Leslie,H,42
York-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michael Levitt,H,42
Calgary Signal Hill,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ron Liepert,H,42
Louis-Hébert,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Joël Lightbound,H,42
Sturgeon River—Parkland,Alberta,PCC,2017-10-23 00:00:00,2019-10-20 23:59:59,Dane Lloyd,H,42
Huron—Bruce,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ben Lobb,H,42
Saint John—Rothesay,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Wayne Long,H,42
Guelph,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Lloyd Longfield,H,42
Moose Jaw—Lake Centre—Lanigan,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Tom Lukiwski,H,42
Cardigan,Île-du-Prince-Édouard,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Lawrence MacAulay,H,42
Cowichan—Malahat—Langford,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Alistair MacGregor,H,42
Oxford,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dave MacKenzie,H,42
Gatineau,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Steven MacKinnon,H,42
Brandon—Souris,Manitoba,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Larry Maguire,H,42
Etobicoke—Lakeshore,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,James Maloney,H,42
Nanaimo—Ladysmith,Colombie-Britannique,PV,2019-05-06 00:00:00,2019-10-20 23:59:59,Paul Manly,H,42
Mirabel,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Simon Marcil,H,42
Chicoutimi—Le Fjord,Québec,PCC,2018-06-18 00:00:00,2019-10-20 23:59:59,Richard Martel,H,42
Windsor-Ouest,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Brian Masse,H,42
Avignon—La Mitis—Matane—Matapédia,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Rémi Massé,H,42
Cambridge,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bryan May,H,42
Markham—Thornhill,Ontario,PLC,2015-10-19 00:00:00,2017-02-01 23:59:00,John McCallum,H,42
Edmonton-Ouest,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kelly McCauley,H,42
Brantford—Brant,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Phil McColeman,H,42
Avalon,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ken McDonald,H,42
Ottawa-Sud,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,David McGuinty,H,42
Scarborough—Guildwood,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,John McKay,H,42
Coquitlam—Port Coquitlam,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ron McKinnon,H,42
Territoires du Nord-Ouest,Territoires du Nord-Ouest,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michael McLeod,H,42
Eglinton—Lawrence,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marco Mendicino,H,42
Bruce—Grey—Owen Sound,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Larry Miller,H,42
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marc Miller,H,42
Toronto-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bill Morneau,H,42
Egmont,Île-du-Prince-Édouard,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Morrissey,H,42
Medicine Hat—Cardston—Warner,Alberta,PCC,2016-10-24 00:00:00,2019-10-20 23:59:59,Glen Motz,H,42
Outremont,Québec,NPD,2015-10-19 00:00:00,2018-08-03 23:59:59,Thomas Mulcair,H,42
Longueuil—Saint-Hubert,Québec,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Pierre Nantel,H,42
Perth—Wellington,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,John Nater,H,42
Kenora,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Nault,H,42
Niagara Falls,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Rob Nicholson,H,42
Barrie—Springwater—Oro-Medonte,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alexander Nuttall,H,42
Calgary Forest Lawn,Alberta,PCC,2015-10-19 00:00:00,2019-08-02 23:59:59,Deepak Obhrai,H,42
Don Valley-Ouest,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Oliphant,H,42
Oakville,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,John Oliver,H,42
St. John's-Sud—Mount Pearl,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Seamus O'Regan,H,42
Durham,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Erin O'Toole,H,42
Winnipeg-Centre,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert-Falcon Ouellette,H,42
Brome—Missisquoi,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Denis Paradis,H,42
Charlesbourg—Haute-Saint-Charles,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pierre Paul-Hus,H,42
Steveston—Richmond-Est,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Joe Peschisolido,H,42
Newmarket—Aurora,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kyle Peterson,H,42
Montarville,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michel Picard,H,42
Bécancour—Nicolet—Saurel,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Louis Plamondon,H,42
Carleton,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pierre Poilievre,H,42
