Circonscription,province,parti,Date de début,Date de fin,nom,genre,legislature
La Prairie,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jean-Claude Poissant,H,42
Victoria,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-08-31 23:59:59,Murray Rankin,H,42
Richmond—Arthabaska,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alain Rayes,H,42
Halifax-Ouest,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Geoff Regan,H,42
Lanark—Frontenac—Kingston,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Scott Reid,H,42
Banff—Airdrie,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Blake Richards,H,42
Saint-Jean,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jean Rioux,H,42
Battlefords—Lloydminster,Saskatchewan,PCC,2015-10-19 00:00:00,2017-10-02 23:59:59,Gerry Ritz,H,42
Marc-Aurèle-Fortin,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Yves Robillard,H,42
Honoré-Mercier,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pablo Rodriguez,H,42
Bonavista—Burin—Trinity,Terre-Neuve-et-Labrador,PLC,2017-12-11 00:00:00,2019-10-20 23:59:59,Churence Rogers,H,42
Nipissing—Timiskaming,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Anthony Rota,H,42
Pitt Meadows—Maple Ridge,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dan Ruimy,H,42
Thunder Bay—Rainy River,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Don Rusnak,H,42
Abitibi—Baie-James—Nunavik—Eeyou,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Romeo Saganash,H,42
Kitchener-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Raj Saini,H,42
Vancouver-Sud,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Harjit S. Sajjan,H,42
Sackville—Preston—Chezzetcook,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Darrell Samson,H,42
Brampton-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ramesh Sangha,H,42
Surrey-Centre,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Randeep Sarai,H,42
Markham—Unionville,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bob Saroya,H,42
Lac-Saint-Louis,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Francis Scarpaleggia,H,42
Regina—Qu'Appelle,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Andrew Scheer,H,42
Vaudreuil—Soulanges,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Peter Schiefke,H,42
Haliburton—Kawartha Lakes—Brock,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jamie Schmale,H,42
Nickel Belt,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marc Serré,H,42
Sault Ste. Marie,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Terry Sheehan,H,42
Bow River,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Martin Shields,H,42
Lambton—Kent—Middlesex,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bev Shipley,H,42
Mission—Matsqui—Fraser Canyon,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jati Sidhu,H,42
Mississauga—Streetsville,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Gagan Sikand,H,42
Coast of Bays—Central—Notre Dame,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Scott Simms,H,42
Burnaby-Sud,Colombie-Britannique,NPD,2019-02-25 00:00:00,2019-10-20 23:59:59,Jagmeet Singh,H,42
Edmonton Mill Woods,Alberta,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Amarjeet Sohi,H,42
Dauphin—Swan River—Neepawa,Manitoba,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Robert Sopuck,H,42
Vaughan—Woodbridge,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Francesco Sorbara,H,42
Battle River—Crowfoot,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kevin Sorenson,H,42
Mississauga—Lakeshore,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sven Spengemann,H,42
Simcoe-Nord,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bruce Stanton,H,42
Joliette,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Gabriel Ste-Marie,H,42
Kootenay—Columbia,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Wayne Stetski,H,42
Burnaby-Sud,Colombie-Britannique,NPD,2015-10-19 00:00:00,2018-09-14 23:59:59,Kennedy Stewart,H,42
Chilliwack—Hope,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mark Strahl,H,42
Flamborough—Glanbrook,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,David Sweet,H,42
Kitchener-Sud—Hespeler,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marwan Tabbara,H,42
Don Valley-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Geng Tan,H,42
Montcalm,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Luc Thériault,H,42
Dufferin—Caledon,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,David Tilson,H,42
Nunavut,Nunavut,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Hunter Tootoo,H,42
Saskatoon—University,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Brad Trost,H,42
Papineau,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Justin Trudeau,H,42
Chatham-Kent—Leamington,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dave Van Kesteren,H,42
York—Simcoe,Ontario,PCC,2015-10-19 00:00:00,2018-09-30 00:00:00,Peter Van Loan,H,42
Saint-Boniface—Saint-Vital,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Dan Vandal,H,42
Spadina—Fort York,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Adam Vaughan,H,42
Peace River—Westlock,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Arnold Viersen,H,42
Parkdale—High Park,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Arif Virani,H,42
Langley—Aldergrove,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-06-20 23:59:59,Mark Warawa,H,42
Grande Prairie—Mackenzie,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Chris Warkentin,H,42
Saskatoon—Grasswood,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kevin Waugh,H,42
Calgary Confederation,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Len Webber,H,42
Regina—Lewvan,Saskatchewan,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Erin Weir,H,42
St. John's-Est,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Nick Whalen,H,42
North Vancouver,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jonathan Wilkinson,H,42
Etobicoke-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Borys Wrzesnewskyj,H,42
Fort McMurray—Cold Lake,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,David Yurdiga,H,42
Prince George—Peace River—Northern Rockies,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bob Zimmer,H,42
Aurora—Oak Ridges—Richmond Hill,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Leona Alleslev,F,42
Sturgeon River—Parkland,Alberta,PCC,2015-10-19 00:00:00,2017-07-04 23:59:59,Rona Ambrose,F,42
Churchill—Keewatinook Aski,Manitoba,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Niki Ashton,F,42
Outremont,Québec,PLC,2019-02-25 00:00:00,2019-10-20 23:59:59,Rachel Bendayan,F,42
Toronto—St. Paul's,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Carolyn Bennett,F,42
Saskatoon-Ouest,Saskatchewan,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Sheri Benson,F,42
Portage—Lisgar,Manitoba,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Candice Bergen,F,42
Compton—Stanstead,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marie-Claude Bibeau,F,42
North Island—Powell River,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Rachel Blaney,F,42
Sentier Carlton—Eagle Creek,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kelly Block,F,42
Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Québec,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sylvie Boucher,F,42
Hochelaga,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Marjolaine Boutin-Sweet,F,42
Berthier—Maskinongé,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Ruth Ellen Brosseau,F,42
Whitby,Ontario,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Celina Caesar-Chavannes,F,42
Waterloo,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bardish Chagger,F,42
Toronto—Danforth,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Julie Dabrusin,F,42
Oakville-Nord—Burlington,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pam Damoff,F,42
Dorval—Lachine—LaSalle,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Anju Dhillon,F,42
Etobicoke-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kirsty Duncan,F,42
Edmonton Strathcona,Alberta,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Linda Duncan,F,42
Davenport,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Julie Dzerowicz,F,42
Battlefords—Lloydminster,Saskatchewan,PCC,2017-12-11 00:00:00,2019-10-20 23:59:59,Rosemarie Falk,F,42
Haldimand—Norfolk,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Diane Finley,F,42
Bonavista—Burin—Trinity,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2017-09-30 23:59:59,Judy Foote,F,42
Ottawa—Vanier,Ontario,PLC,2017-04-03 00:00:00,2019-10-20 23:59:59,Mona Fortier,F,42
University—Rosedale,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Chrystia Freeland,F,42
Vancouver-Centre,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Hedy Fry,F,42
Renfrew—Nipissing—Pembroke,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Cheryl Gallant,F,42
Manicouagan,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Marilène Gill,F,42
Sarnia—Lambton,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Marilyn Gladu,F,42
West Vancouver—Sunshine Coast—Sea to Sky Country,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Pamela Goldsmith-Jones,F,42
Burlington,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Karina Gould,F,42
Thunder Bay—Supérieur-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Patty Hajdu,F,42
Windsor—Tecumseh,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Cheryl Hardcastle,F,42
Algoma—Manitoulin—Kapuskasing,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Carol Hughes,F,42
Long Range Mountains,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Gudie Hutchings,F,42
Desnethé—Missinippi—Rivière Churchill,Saskatchewan,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Georgina Jolibois,F,42
Ahuntsic-Cartierville,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Mélanie Joly,F,42
Labrador,Terre-Neuve-et-Labrador,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Yvonne Jones,F,42
South Shore—St. Margarets,Nouvelle-Écosse,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Bernadette Jordan,F,42
Mississauga—Erin Mills,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Iqra Khalid,F,42
Brampton-Ouest,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kamal Khera,F,42
Calgary Midnapore,Alberta,PCC,2017-04-03 00:00:00,2019-10-20 23:59:59,Stephanie Kusie,F,42
Vancouver-Est,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Jenny Kwan,F,42
Saint-Laurent,Québec,PLC,2017-04-03 00:00:00,2019-10-20 23:59:59,Emmanuella Lambropoulos,F,42
Rivière-des-Mille-Îles,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Linda Lapointe,F,42
Laurier—Sainte-Marie,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Hélène Laverdière,F,42
Gaspésie—Les Îles-de-la-Madeleine,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Diane Lebouthillier,F,42
Simcoe—Grey,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,K. Kellie Leitch,F,42
Fundy Royal,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alaina Lockhart,F,42
Nouveau-Brunswick-Sud-Ouest,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Karen Ludwig,F,42
Nanaimo—Ladysmith,Colombie-Britannique,NPD,2015-10-19 00:00:00,2019-01-02 08:58:48,Sheila Malcolmson,F,42
London—Fanshawe,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Irene Mathyssen,F,42
Saanich—Gulf Islands,Colombie-Britannique,PV,2015-10-19 00:00:00,2019-10-20 23:59:59,Elizabeth May,F,42
Kanata—Carleton,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Karen McCrimmon,F,42
Ottawa-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Catherine McKenna,F,42
Kamloops—Thompson—Cariboo,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Cathy McLeod,F,42
Brossard—Saint-Lambert,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alexandra Mendès,F,42
Kildonan—St. Paul,Manitoba,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,MaryAnn Mihychuk,F,42
Peterborough—Kawartha,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Maryam Monsef,F,42
Abitibi—Témiscamingue,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Christine Moore,F,42
Vancouver Quadra,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Joyce Murray,F,42
Vimy,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Eva Nassif,F,42
Markham—Thornhill,Ontario,PLC,2017-04-03 00:00:00,2019-10-20 23:59:59,Mary Ng,F,42
Pickering—Uxbridge,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Jennifer O'Connell,F,42
Repentigny,Québec,BQ,2015-10-19 00:00:00,2019-10-20 23:59:59,Monique Pauzé,F,42
Moncton—Riverview—Dieppe,Nouveau-Brunswick,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ginette Petitpas Taylor,F,42
Markham—Stouffville,Ontario,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Jane Philpott,F,42
Salaberry—Suroît,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Anne Minh-Thu Quach,F,42
Delta,Colombie-Britannique,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Carla Qualtrough,F,42
Milton,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Lisa Raitt,F,42
Essex,Ontario,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Tracey Ramsey,F,42
Don Valley-Est,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Yasmin Ratansi,F,42
Calgary Nose Hill,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Michelle Rempel,F,42
Longueuil—Charles-LeMoyne,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sherry Romanado,F,42
Northumberland—Peterborough-Sud,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kim Rudd,F,42
Brampton-Nord,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Ruby Sahota,F,42
Saint-Hyacinthe—Bagot,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Brigitte Sansoucy,F,42
King—Vaughan,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Deb Schulte,F,42
Humber River—Black Creek,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Judy A. Sgro,F,42
Châteauguay—Lacolle,Québec,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Brenda Shanahan,F,42
Brampton-Sud,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Sonia Sidhu,F,42
Lakeland,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Shannon Stubbs,F,42
Hamilton-Ouest—Ancaster—Dundas,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Filomena Tassi,F,42
Lethbridge,Alberta,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Rachael Thomas,F,42
Jonquière,Québec,NPD,2015-10-19 00:00:00,2019-10-20 23:59:59,Karine Trudel,F,42
Ottawa-Ouest—Nepean,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Anita Vandenbeld,F,42
Elgin—Middlesex—London,Ontario,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Karen Vecchio,F,42
Yorkton—Melville,Saskatchewan,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Cathay Wagantall,F,42
Surrey-Sud—White Rock,Colombie-Britannique,PCC,2015-10-19 00:00:00,2017-09-29 23:59:59,Dianne L. Watts,F,42
Vancouver Granville,Colombie-Britannique,Ind.,2015-10-19 00:00:00,2019-10-20 23:59:59,Jody Wilson-Raybould,F,42
Richmond-Centre,Colombie-Britannique,PCC,2015-10-19 00:00:00,2019-10-20 23:59:59,Alice Wong,F,42
Scarborough—Agincourt,Ontario,PLC,2017-12-11 00:00:00,2019-10-20 23:59:59,Jean Yip,F,42
London-Ouest,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Kate Young,F,42
Scarborough-Centre,Ontario,PLC,2015-10-19 00:00:00,2019-10-20 23:59:59,Salma Zahid,F,42
Edmonton Manning,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ziad Aboultaif,H,43
Parry Sound—Muskoka,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Scott Aitchison,H,43
Central Okanagan—Similkameen—Nicola,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dan Albas,H,43
Mississauga-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Omar Alghabra,H,43
Niagara-Ouest,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dean Allison,H,43
Pontiac,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,William Amos,H,43
Scarborough—Rouge Park,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gary Anandasangaree,H,43
Timmins—Baie James,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Charlie Angus,H,43
North Okanagan—Shuswap,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mel Arnold,H,43
Madawaska—Restigouche,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,René Arseneault,H,43
Nepean,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chandra Arya,H,43
Skeena—Bulkley Valley,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Taylor Bachrach,H,43
Niagara-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Vance Badawey,H,43
Yukon,Yukon,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Larry Bagnell,H,43
Mississauga—Malton,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Navdeep Bains,H,43
Etobicoke-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Yvan Baker,H,43
Niagara Falls,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tony Baldinelli,H,43
Foothills,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,John Barlow,H,43
Leeds—Grenville—Thousand Islands et Rideau Lakes,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michael Barrett,H,43
Pierre-Boucher—Les Patriotes—Verchères,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Xavier Barsalou-Duval,H,43
Sydney—Victoria,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jaime Battiste,H,43
La Pointe-de-l'Île,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Mario Beaulieu,H,43
Burnaby-Nord—Seymour,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Terry Beech,H,43
Calgary Heritage,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bob Benzen,H,43
Montarville,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Stéphane Bergeron,H,43
Mégantic—L'Érable,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Luc Berthold,H,43
Selkirk—Interlake—Eastman,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,James Bezan,H,43
St. Catharines,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chris Bittle,H,43
Elmwood—Transcona,Manitoba,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Daniel Blaikie,H,43
Scarborough-Sud-Ouest,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bill Blair,H,43
