Circonscription,province,parti,Date de début,Date de fin,nom,genre,legislature
Beloeil—Chambly,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Yves-François Blanchet,H,43
Rimouski-Neigette—Témiscouata—Les Basques,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Maxime Blanchette-Joncas,H,43
Bellechasse—Les Etchemins—Lévis,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Steven Blaney,H,43
Kings—Hants,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kody Blois,H,43
Terrebonne,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Michel Boudrias,H,43
Rosemont—La Petite-Patrie,Québec,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Alexandre Boulerice,H,43
Tobique—Mactaquac,Nouveau-Brunswick,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Richard Bragdon,H,43
Barrie—Innisfil,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,John Brassard,H,43
Hamilton-Est—Stoney Creek,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bob Bratina,H,43
Lac-Saint-Jean,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Alexis Brunelle-Duceppe,H,43
Red Deer—Lacombe,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Blaine Calkins,H,43
Okanagan-Sud—Kootenay-Ouest,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Richard Cannings,H,43
Winnipeg-Centre-Sud,Manitoba,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jim Carr,H,43
Oshawa,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Colin Carrie,H,43
Charlottetown,Île-du-Prince-Édouard,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sean Casey,H,43
Saint-Maurice—Champlain,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,François-Philippe Champagne,H,43
Drummond,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Martin Champoux,H,43
Scarborough-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Shaun Chen,H,43
Steveston—Richmond-Est,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kenny Chiu,H,43
Wellington—Halton Hills,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michael Chong,H,43
St. Albert—Edmonton,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michael Cooper,H,43
Acadie—Bathurst,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Serge Cormier,H,43
Edmonton-Centre,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,James Cumming,H,43
Pitt Meadows—Maple Ridge,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marc Dalton,H,43
York—Simcoe,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Scot Davidson,H,43
Vancouver Kingsway,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Don Davies,H,43
Louis-Saint-Laurent,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gérard Deltell,H,43
Nova-Ouest,Nouvelle-Écosse,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chris d'Entremont,H,43
Rivière-des-Mille-Îles,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Luc Desilets,H,43
Surrey—Newton,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sukh Dhaliwal,H,43
Edmonton Griesbach,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kerry Diotte,H,43
Cariboo—Prince George,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Todd Doherty,H,43
Don Valley-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Han Dong,H,43
Simcoe—Grey,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Terry Dowdall,H,43
Red Deer—Mountain View,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Earl Dreeshen,H,43
Glengarry—Prescott—Russell,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Francis Drouin,H,43
Bourassa,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Emmanuel Dubourg,H,43
Québec,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jean-Yves Duclos,H,43
Winnipeg-Sud,Manitoba,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Terry Duguid,H,43
Stormont—Dundas—South Glengarry,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Eric Duncan,H,43
Hamilton Mountain,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Scott Duvall,H,43
Malpeque,Île-du-Prince-Édouard,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Wayne Easter,H,43
Willowdale,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ali Ehsassi,H,43
Laval—Les Îles,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Fayçal El-Khoury,H,43
Baie de Quinte,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Neil Ellis,H,43
Chatham-Kent—Leamington,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dave Epp,H,43
Beaches—East York,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Nathaniel Erskine-Smith,H,43
Provencher,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ted Falk,H,43
Abbotsford,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ed Fast,H,43
Hull—Aylmer,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Greg Fergus,H,43
Halifax,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Andy Fillmore,H,43
Miramichi—Grand Lake,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pat Finnigan,H,43
Dartmouth—Cole Harbour,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Darren Fisher,H,43
Mississauga-Est—Cooksville,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Peter Fonseca,H,43
Rivière-du-Nord,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Rhéal Fortin,H,43
London-Centre-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Peter Fragiskatos,H,43
Nova-Centre,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sean Fraser,H,43
Notre-Dame-de-Grâce—Westmount,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marc Garneau,H,43
Esquimalt—Saanich—Sooke,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Randall Garrison,H,43
Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bernard Généreux,H,43
Sherwood Park—Fort Saskatchewan,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Garnett Genuis,H,43
Kingston et les Îles,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mark Gerretsen,H,43
Portneuf—Jacques-Cartier,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Joël Godin,H,43
Lévis—Lotbinière,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jacques Gourde,H,43
Hamilton-Centre,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Matthew Green,H,43
Laurier—Sainte-Marie,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Steven Guilbeault,H,43
Calgary Forest Lawn,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jasraj Singh Hallan,H,43
Fleetwood—Port Kells,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ken Hardie,H,43
St. John's-Est,Terre-Neuve-et-Labrador,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Jack Harris,H,43
Prince Albert,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Randy Hoback,H,43
Ajax,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mark Holland,H,43
Mont-Royal,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Anthony Housefather,H,43
York-Sud—Weston,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ahmed Hussen,H,43
Alfred-Pellan,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Angelo Iacono,H,43
Edmonton Riverbend,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Matt Jeneroux,H,43
Courtenay—Alberni,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Gord Johns,H,43
Richmond Hill,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Majid Jowhari,H,43
New Westminster—Burnaby,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Peter Julian,H,43
Cape Breton—Canso,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mike Kelloway,H,43
Calgary Rocky Ridge,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pat Kelly,H,43
Thornhill,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Peter Kent,H,43
Souris—Moose Mountain,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Robert Kitchen,H,43
Calgary Shepard,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tom Kmiec,H,43
Regina—Wascana,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michael Kram,H,43
Battle River—Crowfoot,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Damien Kurek,H,43
Windsor—Tecumseh,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Irek Kusmierczyk,H,43
Edmonton—Wetaskiwin,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mike Lake,H,43
LaSalle—Émard—Verdun,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,David Lametti,H,43
Winnipeg-Nord,Manitoba,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kevin Lamoureux,H,43
Argenteuil—La Petite-Nation,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Stéphane Lauzon,H,43
Northumberland—Peterborough-Sud,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Philip Lawrence,H,43
Beauséjour,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dominic LeBlanc,H,43
Sudbury,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Paul Lefebvre,H,43
Beauce,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Richard Lehoux,H,43
Abitibi—Témiscamingue,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Sébastien Lemire,H,43
York-Centre,Ontario,PLC,2019-10-21 00:00:00,2020-09-01 09:00:00,Michael Levitt,H,43
Essex,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chris Lewis,H,43
Calgary Signal Hill,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ron Liepert,H,43
Louis-Hébert,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Joël Lightbound,H,43
Sturgeon River—Parkland,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dane Lloyd,H,43
Huron—Bruce,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ben Lobb,H,43
Saint John—Rothesay,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Wayne Long,H,43
Guelph,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Lloyd Longfield,H,43
Kitchener—Conestoga,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tim Louis,H,43
Moose Jaw—Lake Centre—Lanigan,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tom Lukiwski,H,43
Cardigan,Île-du-Prince-Édouard,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Lawrence MacAulay,H,43
Cowichan—Malahat—Langford,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Alistair MacGregor,H,43
Oxford,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dave MacKenzie,H,43
Gatineau,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Steven MacKinnon,H,43
Brandon—Souris,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Larry Maguire,H,43
Etobicoke—Lakeshore,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,James Maloney,H,43
Nanaimo—Ladysmith,Colombie-Britannique,PV,2019-10-21 00:00:00,2021-09-19 23:59:59,Paul Manly,H,43
Mirabel,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Simon Marcil,H,43
Chicoutimi—Le Fjord,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Richard Martel,H,43
Windsor-Ouest,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Brian Masse,H,43
Cambridge,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bryan May,H,43
Dauphin—Swan River—Neepawa,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dan Mazier,H,43
Edmonton-Ouest,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kelly McCauley,H,43
Brantford—Brant,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Phil McColeman,H,43
Avalon,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ken McDonald,H,43
Ottawa-Sud,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,David McGuinty,H,43
Scarborough—Guildwood,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,John McKay,H,43
Coquitlam—Port Coquitlam,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ron McKinnon,H,43
Calgary-Centre,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Greg McLean,H,43
Territoires du Nord-Ouest,Territoires du Nord-Ouest,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michael McLeod,H,43
Kenora,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Eric Melillo,H,43
Eglinton—Lawrence,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marco Mendicino,H,43
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marc Miller,H,43
Fundy Royal,Nouveau-Brunswick,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Rob Moore,H,43
Charleswood—St. James—Assiniboia—Headingley,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marty Morantz,H,43
Toronto-Centre,Ontario,PLC,2019-10-21 00:00:00,2020-08-21 11:30:05,Bill Morneau,H,43
Kootenay—Columbia,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Rob Morrison,H,43
Egmont,Île-du-Prince-Édouard,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Robert Morrissey,H,43
Medicine Hat—Cardston—Warner,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Glen Motz,H,43
Perth—Wellington,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,John Nater,H,43
Don Valley-Ouest,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Robert Oliphant,H,43
St. John's-Sud—Mount Pearl,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Seamus O'Regan,H,43
Durham,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Erin O'Toole,H,43
Cypress Hills—Grasslands,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jeremy Patzer,H,43
Charlesbourg—Haute-Saint-Charles,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pierre Paul-Hus,H,43
Berthier—Maskinongé,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Yves Perron,H,43
Bécancour—Nicolet—Saurel,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Louis Plamondon,H,43
Carleton,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pierre Poilievre,H,43
Thunder Bay—Rainy River,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marcus Powlowski,H,43
Richmond—Arthabaska,Québec,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Alain Rayes,H,43
Saskatoon-Ouest,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Brad Redekopp,H,43
Halifax-Ouest,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Geoff Regan,H,43
Lanark—Frontenac—Kingston,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Scott Reid,H,43
Banff—Airdrie,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Blake Richards,H,43
Marc-Aurèle-Fortin,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Yves Robillard,H,43
Honoré-Mercier,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pablo Rodriguez,H,43
Bonavista—Burin—Trinity,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Churence Rogers,H,43
Nipissing—Timiskaming,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Anthony Rota,H,43
Bruce—Grey—Owen Sound,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Alex Ruff,H,43
Kitchener-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Raj Saini,H,43
Vancouver-Sud,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Harjit S. Sajjan,H,43
Sackville—Preston—Chezzetcook,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Darrell Samson,H,43
Brampton-Centre,Ontario,Ind.,2019-10-21 00:00:00,2021-09-19 23:59:59,Ramesh Sangha,H,43
Surrey-Centre,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Randeep Sarai,H,43
Markham—Unionville,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bob Saroya,H,43
Saint-Hyacinthe—Bagot,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Simon-Pierre Savard-Tremblay,H,43
Lac-Saint-Louis,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Francis Scarpaleggia,H,43
Regina—Qu'Appelle,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Andrew Scheer,H,43
Vaudreuil—Soulanges,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Peter Schiefke,H,43
Haliburton—Kawartha Lakes—Brock,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jamie Schmale,H,43
Dufferin—Caledon,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kyle Seeback,H,43
Nickel Belt,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marc Serré,H,43
Sault Ste. Marie,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Terry Sheehan,H,43
Bow River,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Martin Shields,H,43
Barrie—Springwater—Oro-Medonte,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Doug Shipley,H,43
Brampton-Est,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Maninder Sidhu,H,43
Mississauga—Streetsville,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gagan Sikand,H,43
Jonquière,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Mario Simard,H,43
Coast of Bays—Central—Notre Dame,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Scott Simms,H,43
Burnaby-Sud,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Jagmeet Singh,H,43
Hastings—Lennox and Addington,Ontario,Ind.,2019-10-21 00:00:00,2021-09-19 23:59:59,Derek Sloan,H,43
Vaughan—Woodbridge,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Francesco Sorbara,H,43
Yellowhead,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gerald Soroka,H,43
Mississauga—Lakeshore,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sven Spengemann,H,43
Simcoe-Nord,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bruce Stanton,H,43
Regina—Lewvan,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Warren Steinley,H,43
Joliette,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Gabriel Ste-Marie,H,43
Chilliwack—Hope,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mark Strahl,H,43
Flamborough—Glanbrook,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,David Sweet,H,43
Kitchener-Sud—Hespeler,Ontario,Ind.,2019-10-21 00:00:00,2021-09-19 23:59:59,Marwan Tabbara,H,43
Montcalm,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Luc Thériault,H,43
La Prairie,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Alain Therrien,H,43
Saskatoon—University,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Corey Tochor,H,43
Papineau,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Justin Trudeau,H,43
Longueuil—Saint-Hubert,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Denis Trudel,H,43
Whitby,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ryan Turnbull,H,43
Edmonton Mill Woods,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tim Uppal,H,43
Newmarket—Aurora,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tony Van Bynen,H,43
Milton,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Adam van Koeverden,H,43
Langley—Aldergrove,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tako Van Popta,H,43
