Circonscription,province,parti,Date de début,Date de fin,nom,genre,legislature
Saint-Boniface—Saint-Vital,Manitoba,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Dan Vandal,H,43
Spadina—Fort York,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Adam Vaughan,H,43
Desnethé—Missinippi—Rivière Churchill,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gary Vidal,H,43
Peace River—Westlock,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Arnold Viersen,H,43
Parkdale—High Park,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Arif Virani,H,43
Mission—Matsqui—Fraser Canyon,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Brad Vis,H,43
Grande Prairie—Mackenzie,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chris Warkentin,H,43
Saskatoon—Grasswood,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kevin Waugh,H,43
Calgary Confederation,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Len Webber,H,43
West Vancouver—Sunshine Coast—Sea to Sky Country,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Patrick Weiler,H,43
North Vancouver,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jonathan Wilkinson,H,43
Nouveau-Brunswick-Sud-Ouest,Nouveau-Brunswick,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,John Williamson,H,43
Fort McMurray—Cold Lake,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,David Yurdiga,H,43
Prince George—Peace River—Northern Rockies,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bob Zimmer,H,43
Pierrefonds—Dollard,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sameer Zuberi,H,43
Aurora—Oak Ridges—Richmond Hill,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Leona Alleslev,F,43
Oakville,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Anita Anand,F,43
Churchill—Keewatinook Aski,Manitoba,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Niki Ashton,F,43
Fredericton,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jenica Atwin,F,43
Outremont,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Rachel Bendayan,F,43
Toronto—St. Paul's,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Carolyn Bennett,F,43
Portage—Lisgar,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Candice Bergen,F,43
Abitibi—Baie-James—Nunavik—Eeyou,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Sylvie Bérubé,F,43
Brome—Missisquoi,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Lyne Bessette,F,43
Compton—Stanstead,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marie-Claude Bibeau,F,43
North Island—Powell River,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Rachel Blaney,F,43
Sentier Carlton—Eagle Creek,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kelly Block,F,43
Sherbrooke,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Élisabeth Brière,F,43
Thérèse-De Blainville,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Louise Chabot,F,43
Waterloo,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bardish Chagger,F,43
Trois-Rivières,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Louise Charbonneau,F,43
Victoria,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Laurel Collins,F,43
Toronto—Danforth,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Julie Dabrusin,F,43
Oakville-Nord—Burlington,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Pam Damoff,F,43
Kildonan—St. Paul,Manitoba,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Raquel Dancho,F,43
Salaberry—Suroît,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Claude DeBellefeuille,F,43
Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Caroline Desbiens,F,43
Dorval—Lachine—LaSalle,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Anju Dhillon,F,43
Etobicoke-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kirsty Duncan,F,43
Davenport,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Julie Dzerowicz,F,43
Battlefords—Lloydminster,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Rosemarie Falk,F,43
Surrey-Sud—White Rock,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kerry-Lynne Findlay,F,43
Haldimand—Norfolk,Ontario,PCC,2019-10-21 00:00:00,2021-05-11 15:50:00,Diane Finley,F,43
Ottawa—Vanier,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mona Fortier,F,43
University—Rosedale,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Chrystia Freeland,F,43
Vancouver-Centre,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Hedy Fry,F,43
Renfrew—Nipissing—Pembroke,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Cheryl Gallant,F,43
Laurentides—Labelle,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Marie-Hélène Gaudreau,F,43
Winnipeg-Centre,Manitoba,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Leah Gazan,F,43
Manicouagan,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Marilène Gill,F,43
Sarnia—Lambton,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marilyn Gladu,F,43
Burlington,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Karina Gould,F,43
Kelowna—Lake Country,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tracy Gray,F,43
Thunder Bay—Supérieur-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Patty Hajdu,F,43
Algoma—Manitoulin—Kapuskasing,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Carol Hughes,F,43
Long Range Mountains,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Gudie Hutchings,F,43
Toronto-Centre,Ontario,PLC,2020-10-26 00:00:00,2021-09-19 23:59:59,Marci Ien,F,43
Markham—Stouffville,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Helena Jaczek,F,43
Cloverdale—Langley City,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Tamara Jansen,F,43
Ahuntsic-Cartierville,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mélanie Joly,F,43
Labrador,Terre-Neuve-et-Labrador,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Yvonne Jones,F,43
South Shore—St. Margarets,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Bernadette Jordan,F,43
Mississauga—Erin Mills,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Iqra Khalid,F,43
Brampton-Ouest,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kamal Khera,F,43
Vimy,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Annie Koutrakis,F,43
Calgary Midnapore,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Stephanie Kusie,F,43
Vancouver-Est,Colombie-Britannique,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Jenny Kwan,F,43
Orléans,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Marie-France Lalonde,F,43
Saint-Laurent,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Emmanuella Lambropoulos,F,43
Shefford,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Andréanne Larouche,F,43
Saint-Léonard—Saint-Michel,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Patricia Lattanzio,F,43
Gaspésie—Les Îles-de-la-Madeleine,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Diane Lebouthillier,F,43
Hochelaga,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Soraya Martinez Ferrada,F,43
London—Fanshawe,Ontario,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Lindsay Mathyssen,F,43
Saanich—Gulf Islands,Colombie-Britannique,PV,2019-10-21 00:00:00,2021-09-19 23:59:59,Elizabeth May,F,43
Kanata—Carleton,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Karen McCrimmon,F,43
Ottawa-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Catherine McKenna,F,43
Kamloops—Thompson—Cariboo,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Cathy McLeod,F,43
Edmonton Strathcona,Alberta,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Heather McPherson,F,43
Brossard—Saint-Lambert,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Alexandra Mendès,F,43
Avignon—La Mitis—Matane—Matapédia,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Kristina Michaud,F,43
Peterborough—Kawartha,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Maryam Monsef,F,43
Vancouver Quadra,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Joyce Murray,F,43
Markham—Thornhill,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Mary Ng,F,43
Saint-Jean,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Christine Normandin,F,43
Pickering—Uxbridge,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jennifer O'Connell,F,43
Repentigny,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Monique Pauzé,F,43
Moncton—Riverview—Dieppe,Nouveau-Brunswick,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ginette Petitpas Taylor,F,43
Nunavut,Nunavut,NPD,2019-10-21 00:00:00,2021-09-19 23:59:59,Mumilaaq Qaqqaq,F,43
Delta,Colombie-Britannique,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Carla Qualtrough,F,43
Don Valley-Est,Ontario,Ind.,2019-10-21 00:00:00,2021-09-19 23:59:59,Yasmin Ratansi,F,43
Calgary Nose Hill,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Michelle Rempel Garner,F,43
Longueuil—Charles-LeMoyne,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sherry Romanado,F,43
Lambton—Kent—Middlesex,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Lianne Rood,F,43
Calgary Skyview,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jag Sahota,F,43
Brampton-Nord,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Ruby Sahota,F,43
York-Centre,Ontario,PLC,2020-10-26 00:00:00,2021-09-19 23:59:59,Ya'ara Saks,F,43
King—Vaughan,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Deb Schulte,F,43
Humber River—Black Creek,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Judy A. Sgro,F,43
Châteauguay—Lacolle,Québec,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Brenda Shanahan,F,43
Port Moody—Coquitlam,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Nelly Shin,F,43
Brampton-Sud,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Sonia Sidhu,F,43
Lakeland,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Shannon Stubbs,F,43
Hamilton-Ouest—Ancaster—Dundas,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Filomena Tassi,F,43
Lethbridge,Alberta,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Rachael Thomas,F,43
Ottawa-Ouest—Nepean,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Anita Vandenbeld,F,43
Elgin—Middlesex—London,Ontario,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Karen Vecchio,F,43
Beauport—Limoilou,Québec,BQ,2019-10-21 00:00:00,2021-09-19 23:59:59,Julie Vignola,F,43
Yorkton—Melville,Saskatchewan,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Cathay Wagantall,F,43
Vancouver Granville,Colombie-Britannique,Ind.,2019-10-21 00:00:00,2021-09-19 23:59:59,Jody Wilson-Raybould,F,43
Richmond-Centre,Colombie-Britannique,PCC,2019-10-21 00:00:00,2021-09-19 23:59:59,Alice Wong,F,43
Scarborough—Agincourt,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Jean Yip,F,43
London-Ouest,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Kate Young,F,43
Scarborough-Centre,Ontario,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Salma Zahid,F,43
Cumberland—Colchester,Nouvelle-Écosse,PLC,2019-10-21 00:00:00,2021-09-19 23:59:59,Lenore Zann,F,43
Edmonton Manning,Alberta,PCC,2021-09-20 00:00:00,,Ziad Aboultaif,H,44
Parry Sound—Muskoka,Ontario,PCC,2021-09-20 00:00:00,,Scott Aitchison,H,44
Central Okanagan—Similkameen—Nicola,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Dan Albas,H,44
Cloverdale—Langley City,Colombie-Britannique,PLC,2021-09-20 00:00:00,,John Aldag,H,44
Mississauga-Centre,Ontario,PLC,2021-09-20 00:00:00,,Omar Alghabra,H,44
Brampton-Centre,Ontario,PLC,2021-09-20 00:00:00,,Shafqat Ali,H,44
Niagara-Ouest,Ontario,PCC,2021-09-20 00:00:00,,Dean Allison,H,44
Scarborough—Rouge Park,Ontario,PLC,2021-09-20 00:00:00,,Gary Anandasangaree,H,44
Timmins—Baie James,Ontario,NPD,2021-09-20 00:00:00,,Charlie Angus,H,44
North Okanagan—Shuswap,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Mel Arnold,H,44
Madawaska—Restigouche,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,René Arseneault,H,44
Nepean,Ontario,PLC,2021-09-20 00:00:00,,Chandra Arya,H,44
Skeena—Bulkley Valley,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Taylor Bachrach,H,44
Niagara-Centre,Ontario,PLC,2021-09-20 00:00:00,,Vance Badawey,H,44
Steveston—Richmond-Est,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Parm Bains,H,44
Etobicoke-Centre,Ontario,PLC,2021-09-20 00:00:00,,Yvan Baker,H,44
Niagara Falls,Ontario,PCC,2021-09-20 00:00:00,,Tony Baldinelli,H,44
Foothills,Alberta,PCC,2021-09-20 00:00:00,,John Barlow,H,44
Leeds—Grenville—Thousand Islands et Rideau Lakes,Ontario,PCC,2021-09-20 00:00:00,,Michael Barrett,H,44
Pierre-Boucher—Les Patriotes—Verchères,Québec,BQ,2021-09-20 00:00:00,,Xavier Barsalou-Duval,H,44
Sydney—Victoria,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Jaime Battiste,H,44
La Pointe-de-l'Île,Québec,BQ,2021-09-20 00:00:00,,Mario Beaulieu,H,44
Burnaby-Nord—Seymour,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Terry Beech,H,44
Montarville,Québec,BQ,2021-09-20 00:00:00,,Stéphane Bergeron,H,44
Mégantic—L'Érable,Québec,PCC,2021-09-20 00:00:00,,Luc Berthold,H,44
Selkirk—Interlake—Eastman,Manitoba,PCC,2021-09-20 00:00:00,,James Bezan,H,44
St. Catharines,Ontario,PLC,2021-09-20 00:00:00,,Chris Bittle,H,44
Elmwood—Transcona,Manitoba,NPD,2021-09-20 00:00:00,,Daniel Blaikie,H,44
Scarborough-Sud-Ouest,Ontario,PLC,2021-09-20 00:00:00,,Bill Blair,H,44
Beloeil—Chambly,Québec,BQ,2021-09-20 00:00:00,,Yves-François Blanchet,H,44
Rimouski-Neigette—Témiscouata—Les Basques,Québec,BQ,2021-09-20 00:00:00,,Maxime Blanchette-Joncas,H,44
Kings—Hants,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Kody Blois,H,44
Edmonton-Centre,Alberta,PLC,2021-09-20 00:00:00,,Randy Boissonnault,H,44
Rosemont—La Petite-Patrie,Québec,NPD,2021-09-20 00:00:00,,Alexandre Boulerice,H,44
Tobique—Mactaquac,Nouveau-Brunswick,PCC,2021-09-20 00:00:00,,Richard Bragdon,H,44
Barrie—Innisfil,Ontario,PCC,2021-09-20 00:00:00,,John Brassard,H,44
Brantford—Brant,Ontario,PCC,2021-09-20 00:00:00,,Larry Brock,H,44
Lac-Saint-Jean,Québec,BQ,2021-09-20 00:00:00,,Alexis Brunelle-Duceppe,H,44
Red Deer—Lacombe,Alberta,PCC,2021-09-20 00:00:00,,Blaine Calkins,H,44
Okanagan-Sud—Kootenay-Ouest,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Richard Cannings,H,44
Kamloops—Thompson—Cariboo,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Frank Caputo,H,44
Oshawa,Ontario,PCC,2021-09-20 00:00:00,,Colin Carrie,H,44
Charlottetown,Île-du-Prince-Édouard,PLC,2021-09-20 00:00:00,,Sean Casey,H,44
Calgary Skyview,Alberta,PLC,2021-09-20 00:00:00,,George Chahal,H,44
Simcoe-Nord,Ontario,PCC,2021-09-20 00:00:00,,Adam Chambers,H,44
Saint-Maurice—Champlain,Québec,PLC,2021-09-20 00:00:00,,François-Philippe Champagne,H,44
Drummond,Québec,BQ,2021-09-20 00:00:00,,Martin Champoux,H,44
Scarborough-Nord,Ontario,PLC,2021-09-20 00:00:00,,Shaun Chen,H,44
Markham—Unionville,Ontario,PLC,2021-09-20 00:00:00,,Paul Chiang,H,44
Wellington—Halton Hills,Ontario,PCC,2021-09-20 00:00:00,,Michael Chong,H,44
Hamilton-Est—Stoney Creek,Ontario,PLC,2021-09-20 00:00:00,,Chad Collins,H,44
St. Albert—Edmonton,Alberta,PCC,2021-09-20 00:00:00,,Michael Cooper,H,44
Acadie—Bathurst,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,Serge Cormier,H,44
Don Valley-Est,Ontario,PLC,2021-09-20 00:00:00,,Michael Coteau,H,44
Pitt Meadows—Maple Ridge,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Marc Dalton,H,44
York—Simcoe,Ontario,PCC,2021-09-20 00:00:00,,Scot Davidson,H,44
Vancouver Kingsway,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Don Davies,H,44
Louis-Saint-Laurent,Québec,PCC,2021-09-20 00:00:00,,Gérard Deltell,H,44
Nova-Ouest,Nouvelle-Écosse,PCC,2021-09-20 00:00:00,,Chris d'Entremont,H,44
Rivière-des-Mille-Îles,Québec,BQ,2021-09-20 00:00:00,,Luc Desilets,H,44
Edmonton Griesbach,Alberta,NPD,2021-09-20 00:00:00,,Blake Desjarlais,H,44
Surrey—Newton,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Sukh Dhaliwal,H,44
Cariboo—Prince George,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Todd Doherty,H,44
Don Valley-Nord,Ontario,Ind.,2021-09-20 00:00:00,,Han Dong,H,44
Simcoe—Grey,Ontario,PCC,2021-09-20 00:00:00,,Terry Dowdall,H,44
Red Deer—Mountain View,Alberta,PCC,2021-09-20 00:00:00,,Earl Dreeshen,H,44
Glengarry—Prescott—Russell,Ontario,PLC,2021-09-20 00:00:00,,Francis Drouin,H,44
Bourassa,Québec,PLC,2021-09-20 00:00:00,,Emmanuel Dubourg,H,44
Québec,Québec,PLC,2021-09-20 00:00:00,,Jean-Yves Duclos,H,44
Winnipeg-Sud,Manitoba,PLC,2021-09-20 00:00:00,,Terry Duguid,H,44
Stormont—Dundas—South Glengarry,Ontario,PCC,2021-09-20 00:00:00,,Eric Duncan,H,44
Willowdale,Ontario,PLC,2021-09-20 00:00:00,,Ali Ehsassi,H,44
Laval—Les Îles,Québec,PLC,2021-09-20 00:00:00,,Fayçal El-Khoury,H,44
Cumberland—Colchester,Nouvelle-Écosse,PCC,2021-09-20 00:00:00,,Stephen Ellis,H,44
Chatham-Kent—Leamington,Ontario,PCC,2021-09-20 00:00:00,,Dave Epp,H,44
Beaches—East York,Ontario,PLC,2021-09-20 00:00:00,,Nathaniel Erskine-Smith,H,44
Provencher,Manitoba,PCC,2021-09-20 00:00:00,,Ted Falk,H,44
Abbotsford,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Ed Fast,H,44
Hull—Aylmer,Québec,PLC,2021-09-20 00:00:00,,Greg Fergus,H,44
Halifax,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Andy Fillmore,H,44
Dartmouth—Cole Harbour,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Darren Fisher,H,44
Mississauga-Est—Cooksville,Ontario,PLC,2021-09-20 00:00:00,,Peter Fonseca,H,44
Rivière-du-Nord,Québec,BQ,2021-09-20 00:00:00,,Rhéal Éloi Fortin,H,44
London-Centre-Nord,Ontario,PLC,2021-09-20 00:00:00,,Peter Fragiskatos,H,44
Nova-Centre,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Sean Fraser,H,44
Mississauga—Malton,Ontario,PLC,2021-09-20 00:00:00,,Iqwinder Gaheer,H,44
Mirabel,Québec,BQ,2021-09-20 00:00:00,,Jean-Denis Garon,H,44
Esquimalt—Saanich—Sooke,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Randall Garrison,H,44
Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Québec,PCC,2021-09-20 00:00:00,,Bernard Généreux,H,44
Sherwood Park—Fort Saskatchewan,Alberta,PCC,2021-09-20 00:00:00,,Garnett Genuis,H,44
Kingston et les Îles,Ontario,PLC,2021-09-20 00:00:00,,Mark Gerretsen,H,44
Portneuf—Jacques-Cartier,Québec,PCC,2021-09-20 00:00:00,,Joël Godin,H,44
Lévis—Lotbinière,Québec,PCC,2021-09-20 00:00:00,,Jacques Gourde,H,44
Hamilton-Centre,Ontario,NPD,2021-09-20 00:00:00,,Matthew Green,H,44
Laurier—Sainte-Marie,Québec,PLC,2021-09-20 00:00:00,,Steven Guilbeault,H,44
Calgary Forest Lawn,Alberta,PCC,2021-09-20 00:00:00,,Jasraj Singh Hallan,H,44
