Circonscription,province,parti,Date de début,Date de fin,nom,genre,legislature
Yukon,Yukon,PLC,2021-09-20 00:00:00,,Brendan Hanley,H,44
Fleetwood—Port Kells,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Ken Hardie,H,44
Prince Albert,Saskatchewan,PCC,2021-09-20 00:00:00,,Randy Hoback,H,44
Ajax,Ontario,PLC,2021-09-20 00:00:00,,Mark Holland,H,44
Mont-Royal,Québec,PLC,2021-09-20 00:00:00,,Anthony Housefather,H,44
York-Sud—Weston,Ontario,PLC,2021-09-20 00:00:00,,Ahmed Hussen,H,44
Alfred-Pellan,Québec,PLC,2021-09-20 00:00:00,,Angelo Iacono,H,44
Edmonton Riverbend,Alberta,PCC,2021-09-20 00:00:00,,Matt Jeneroux,H,44
Courtenay—Alberni,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Gord Johns,H,44
Richmond Hill,Ontario,PLC,2021-09-20 00:00:00,,Majid Jowhari,H,44
New Westminster—Burnaby,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Peter Julian,H,44
Cape Breton—Canso,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Mike Kelloway,H,44
Calgary Rocky Ridge,Alberta,PCC,2021-09-20 00:00:00,,Pat Kelly,H,44
Souris—Moose Mountain,Saskatchewan,PCC,2021-09-20 00:00:00,,Robert Kitchen,H,44
Calgary Shepard,Alberta,PCC,2021-09-20 00:00:00,,Tom Kmiec,H,44
Regina—Wascana,Saskatchewan,PCC,2021-09-20 00:00:00,,Michael Kram,H,44
Battle River—Crowfoot,Alberta,PCC,2021-09-20 00:00:00,,Damien Kurek,H,44
Windsor—Tecumseh,Ontario,PLC,2021-09-20 00:00:00,,Irek Kusmierczyk,H,44
Edmonton—Wetaskiwin,Alberta,PCC,2021-09-20 00:00:00,,Mike Lake,H,44
LaSalle—Émard—Verdun,Québec,PLC,2021-09-20 00:00:00,,David Lametti,H,44
Winnipeg-Nord,Manitoba,PLC,2021-09-20 00:00:00,,Kevin Lamoureux,H,44
Argenteuil—La Petite-Nation,Québec,PLC,2021-09-20 00:00:00,,Stéphane Lauzon,H,44
Northumberland—Peterborough-Sud,Ontario,PCC,2021-09-20 00:00:00,,Philip Lawrence,H,44
Beauséjour,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,Dominic LeBlanc,H,44
Beauce,Québec,PCC,2021-09-20 00:00:00,,Richard Lehoux,H,44
Abitibi—Témiscamingue,Québec,BQ,2021-09-20 00:00:00,,Sébastien Lemire,H,44
Essex,Ontario,PCC,2021-09-20 00:00:00,,Chris Lewis,H,44
Calgary Signal Hill,Alberta,PCC,2021-09-20 00:00:00,,Ron Liepert,H,44
Louis-Hébert,Québec,PLC,2021-09-20 00:00:00,,Joël Lightbound,H,44
Sturgeon River—Parkland,Alberta,PCC,2021-09-20 00:00:00,,Dane Lloyd,H,44
Huron—Bruce,Ontario,PCC,2021-09-20 00:00:00,,Ben Lobb,H,44
Saint John—Rothesay,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,Wayne Long,H,44
Guelph,Ontario,PLC,2021-09-20 00:00:00,,Lloyd Longfield,H,44
Kitchener—Conestoga,Ontario,PLC,2021-09-20 00:00:00,,Tim Louis,H,44
Cardigan,Île-du-Prince-Édouard,PLC,2021-09-20 00:00:00,,Lawrence MacAulay,H,44
Malpeque,Île-du-Prince-Édouard,PLC,2021-09-20 00:00:00,,Heath MacDonald,H,44
Cowichan—Malahat—Langford,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Alistair MacGregor,H,44
Gatineau,Québec,PLC,2021-09-20 00:00:00,,Steven MacKinnon,H,44
Brandon—Souris,Manitoba,PCC,2021-09-20 00:00:00,,Larry Maguire,H,44
Etobicoke—Lakeshore,Ontario,PLC,2021-09-20 00:00:00,,James Maloney,H,44
Chicoutimi—Le Fjord,Québec,PCC,2021-09-20 00:00:00,,Richard Martel,H,44
Windsor-Ouest,Ontario,NPD,2021-09-20 00:00:00,,Brian Masse,H,44
Cambridge,Ontario,PLC,2021-09-20 00:00:00,,Bryan May,H,44
Dauphin—Swan River—Neepawa,Manitoba,PCC,2021-09-20 00:00:00,,Dan Mazier,H,44
Edmonton-Ouest,Alberta,PCC,2021-09-20 00:00:00,,Kelly McCauley,H,44
Avalon,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Ken McDonald,H,44
Ottawa-Sud,Ontario,PLC,2021-09-20 00:00:00,,David McGuinty,H,44
Scarborough—Guildwood,Ontario,PLC,2021-09-20 00:00:00,,John McKay,H,44
Coquitlam—Port Coquitlam,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Ron McKinnon,H,44
Calgary-Centre,Alberta,PCC,2021-09-20 00:00:00,,Greg McLean,H,44
Territoires du Nord-Ouest,Territoires du Nord-Ouest,PLC,2021-09-20 00:00:00,,Michael McLeod,H,44
Kenora,Ontario,PCC,2021-09-20 00:00:00,,Eric Melillo,H,44
Eglinton—Lawrence,Ontario,PLC,2021-09-20 00:00:00,,Marco Mendicino,H,44
Richmond-Centre,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Wilson Miao,H,44
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Québec,PLC,2021-09-20 00:00:00,,Marc Miller,H,44
Fundy Royal,Nouveau-Brunswick,PCC,2021-09-20 00:00:00,,Rob Moore,H,44
Charleswood—St. James—Assiniboia—Headingley,Manitoba,PCC,2021-09-20 00:00:00,,Marty Morantz,H,44
Kitchener-Centre,Ontario,PV,2021-09-20 00:00:00,,Mike Morrice,H,44
Kootenay—Columbia,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Rob Morrison,H,44
Egmont,Île-du-Prince-Édouard,PLC,2021-09-20 00:00:00,,Robert Morrissey,H,44
Medicine Hat—Cardston—Warner,Alberta,PCC,2021-09-20 00:00:00,,Glen Motz,H,44
Flamborough—Glanbrook,Ontario,PCC,2021-09-20 00:00:00,,Dan Muys,H,44
Ottawa-Centre,Ontario,PLC,2021-09-20 00:00:00,,Yasir Naqvi,H,44
Perth—Wellington,Ontario,PCC,2021-09-20 00:00:00,,John Nater,H,44
Vancouver Granville,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Taleeb Noormohamed,H,44
Don Valley-Ouest,Ontario,PLC,2021-09-20 00:00:00,,Robert Oliphant,H,44
St. John's-Sud—Mount Pearl,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Seamus O'Regan,H,44
Durham,Ontario,PCC,2021-09-20 00:00:00,,Erin O'Toole,H,44
Cypress Hills—Grasslands,Saskatchewan,PCC,2021-09-20 00:00:00,,Jeremy Patzer,H,44
Charlesbourg—Haute-Saint-Charles,Québec,PCC,2021-09-20 00:00:00,,Pierre Paul-Hus,H,44
South Shore—St. Margarets,Nouvelle-Écosse,PCC,2021-09-20 00:00:00,,Rick Perkins,H,44
Berthier—Maskinongé,Québec,BQ,2021-09-20 00:00:00,,Yves Perron,H,44
Bécancour—Nicolet—Saurel,Québec,BQ,2021-09-20 00:00:00,,Louis Plamondon,H,44
Carleton,Ontario,PCC,2021-09-20 00:00:00,,Pierre Poilievre,H,44
Thunder Bay—Rainy River,Ontario,PLC,2021-09-20 00:00:00,,Marcus Powlowski,H,44
Richmond—Arthabaska,Québec,Ind.,2021-09-20 00:00:00,,Alain Rayes,H,44
Saskatoon-Ouest,Saskatchewan,PCC,2021-09-20 00:00:00,,Brad Redekopp,H,44
Lanark—Frontenac—Kingston,Ontario,PCC,2021-09-20 00:00:00,,Scott Reid,H,44
Banff—Airdrie,Alberta,PCC,2021-09-20 00:00:00,,Blake Richards,H,44
Marc-Aurèle-Fortin,Québec,PLC,2021-09-20 00:00:00,,Yves Robillard,H,44
Honoré-Mercier,Québec,PLC,2021-09-20 00:00:00,,Pablo Rodriguez,H,44
Bonavista—Burin—Trinity,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Churence Rogers,H,44
Nipissing—Timiskaming,Ontario,PLC,2021-09-20 00:00:00,,Anthony Rota,H,44
Bruce—Grey—Owen Sound,Ontario,PCC,2021-09-20 00:00:00,,Alex Ruff,H,44
Vancouver-Sud,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Harjit S. Sajjan,H,44
Sackville—Preston—Chezzetcook,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Darrell Samson,H,44
Surrey-Centre,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Randeep Sarai,H,44
Saint-Hyacinthe—Bagot,Québec,BQ,2021-09-20 00:00:00,,Simon-Pierre Savard-Tremblay,H,44
Lac-Saint-Louis,Québec,PLC,2021-09-20 00:00:00,,Francis Scarpaleggia,H,44
Regina—Qu'Appelle,Saskatchewan,PCC,2021-09-20 00:00:00,,Andrew Scheer,H,44
Vaudreuil—Soulanges,Québec,PLC,2021-09-20 00:00:00,,Peter Schiefke,H,44
Haliburton—Kawartha Lakes—Brock,Ontario,PCC,2021-09-20 00:00:00,,Jamie Schmale,H,44
Dufferin—Caledon,Ontario,PCC,2021-09-20 00:00:00,,Kyle Seeback,H,44
Nickel Belt,Ontario,PLC,2021-09-20 00:00:00,,Marc Serré,H,44
Sault Ste. Marie,Ontario,PLC,2021-09-20 00:00:00,,Terry Sheehan,H,44
Bow River,Alberta,PCC,2021-09-20 00:00:00,,Martin Shields,H,44
Barrie—Springwater—Oro-Medonte,Ontario,PCC,2021-09-20 00:00:00,,Doug Shipley,H,44
Brampton-Est,Ontario,PLC,2021-09-20 00:00:00,,Maninder Sidhu,H,44
Jonquière,Québec,BQ,2021-09-20 00:00:00,,Mario Simard,H,44
Burnaby-Sud,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Jagmeet Singh,H,44
Coast of Bays—Central—Notre Dame,Terre-Neuve-et-Labrador,PCC,2021-09-20 00:00:00,,Clifford Small,H,44
Vaughan—Woodbridge,Ontario,PLC,2021-09-20 00:00:00,,Francesco Sorbara,H,44
Yellowhead,Alberta,PCC,2021-09-20 00:00:00,,Gerald Soroka,H,44
Mississauga—Lakeshore,Ontario,PLC,2022-12-12 00:00:00,,Charles Sousa,H,44
Regina—Lewvan,Saskatchewan,PCC,2021-09-20 00:00:00,,Warren Steinley,H,44
Joliette,Québec,BQ,2021-09-20 00:00:00,,Gabriel Ste-Marie,H,44
Miramichi—Grand Lake,Nouveau-Brunswick,PCC,2021-09-20 00:00:00,,Jake Stewart,H,44
Chilliwack—Hope,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Mark Strahl,H,44
Montcalm,Québec,BQ,2021-09-20 00:00:00,,Luc Thériault,H,44
La Prairie,Québec,BQ,2021-09-20 00:00:00,,Alain Therrien,H,44
Saskatoon—University,Saskatchewan,PCC,2021-09-20 00:00:00,,Corey Tochor,H,44
Moose Jaw—Lake Centre—Lanigan,Saskatchewan,PCC,2021-09-20 00:00:00,,Fraser Tolmie,H,44
Papineau,Québec,PLC,2021-09-20 00:00:00,,Justin Trudeau,H,44
Longueuil—Saint-Hubert,Québec,BQ,2021-09-20 00:00:00,,Denis Trudel,H,44
Whitby,Ontario,PLC,2021-09-20 00:00:00,,Ryan Turnbull,H,44
Edmonton Mill Woods,Alberta,PCC,2021-09-20 00:00:00,,Tim Uppal,H,44
Newmarket—Aurora,Ontario,PLC,2021-09-20 00:00:00,,Tony Van Bynen,H,44
Milton,Ontario,PLC,2021-09-20 00:00:00,,Adam van Koeverden,H,44
Langley—Aldergrove,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Tako Van Popta,H,44
Saint-Boniface—Saint-Vital,Manitoba,PLC,2021-09-20 00:00:00,,Dan Vandal,H,44
Desnethé—Missinippi—Rivière Churchill,Saskatchewan,PCC,2021-09-20 00:00:00,,Gary Vidal,H,44
Peace River—Westlock,Alberta,PCC,2021-09-20 00:00:00,,Arnold Viersen,H,44
Trois-Rivières,Québec,BQ,2021-09-20 00:00:00,,René Villemure,H,44
Parkdale—High Park,Ontario,PLC,2021-09-20 00:00:00,,Arif Virani,H,44
Mission—Matsqui—Fraser Canyon,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Brad Vis,H,44
Spadina—Fort York,Ontario,Ind.,2021-09-20 00:00:00,,Kevin Vuong,H,44
Grande Prairie—Mackenzie,Alberta,PCC,2021-09-20 00:00:00,,Chris Warkentin,H,44
Saskatoon—Grasswood,Saskatchewan,PCC,2021-09-20 00:00:00,,Kevin Waugh,H,44
Calgary Confederation,Alberta,PCC,2021-09-20 00:00:00,,Len Webber,H,44
West Vancouver—Sunshine Coast—Sea to Sky Country,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Patrick Weiler,H,44
North Vancouver,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Jonathan Wilkinson,H,44
Baie de Quinte,Ontario,PCC,2021-09-20 00:00:00,,Ryan Williams,H,44
Nouveau-Brunswick-Sud-Ouest,Nouveau-Brunswick,PCC,2021-09-20 00:00:00,,John Williamson,H,44
Prince George—Peace River—Northern Rockies,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Bob Zimmer,H,44
Pierrefonds—Dollard,Québec,PLC,2021-09-20 00:00:00,,Sameer Zuberi,H,44
Calgary Heritage,Alberta,PCC,2021-09-20 00:00:00,2022-12-31 23:59:59,Bob Benzen,H,44
Winnipeg-Centre-Sud,Manitoba,PLC,2021-09-20 00:00:00,2022-12-12 23:59:59,Jim Carr,H,44
Notre-Dame-de-Grâce—Westmount,Québec,PLC,2021-09-20 00:00:00,2023-03-08 23:59:59,Marc Garneau,H,44
Oxford,Ontario,PCC,2021-09-20 00:00:00,2023-01-28 23:59:59,Dave MacKenzie,H,44
Mississauga—Lakeshore,Ontario,PLC,2021-09-20 00:00:00,2022-05-27 23:59:59,Sven Spengemann,H,44
Oakville,Ontario,PLC,2021-09-20 00:00:00,,Anita Anand,F,44
Churchill—Keewatinook Aski,Manitoba,NPD,2021-09-20 00:00:00,,Niki Ashton,F,44
Fredericton,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,Jenica Atwin,F,44
Nanaimo—Ladysmith,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Lisa Marie Barron,F,44
Outremont,Québec,PLC,2021-09-20 00:00:00,,Rachel Bendayan,F,44
Toronto—St. Paul's,Ontario,PLC,2021-09-20 00:00:00,,Carolyn Bennett,F,44
Abitibi—Baie-James—Nunavik—Eeyou,Québec,BQ,2021-09-20 00:00:00,,Sylvie Bérubé,F,44
Compton—Stanstead,Québec,PLC,2021-09-20 00:00:00,,Marie-Claude Bibeau,F,44
North Island—Powell River,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Rachel Blaney,F,44
Sentier Carlton—Eagle Creek,Saskatchewan,PCC,2021-09-20 00:00:00,,Kelly Block,F,44
Kitchener-Sud—Hespeler,Ontario,PLC,2021-09-20 00:00:00,,Valerie Bradford,F,44
Sherbrooke,Québec,PLC,2021-09-20 00:00:00,,Élisabeth Brière,F,44
Thérèse-De Blainville,Québec,BQ,2021-09-20 00:00:00,,Louise Chabot,F,44
Waterloo,Ontario,PLC,2021-09-20 00:00:00,,Bardish Chagger,F,44
Pontiac,Québec,PLC,2021-09-20 00:00:00,,Sophie Chatel,F,44
Victoria,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Laurel Collins,F,44
Toronto—Danforth,Ontario,PLC,2021-09-20 00:00:00,,Julie Dabrusin,F,44
Oakville-Nord—Burlington,Ontario,PLC,2021-09-20 00:00:00,,Pam Damoff,F,44
Kildonan—St. Paul,Manitoba,PCC,2021-09-20 00:00:00,,Raquel Dancho,F,44
Salaberry—Suroît,Québec,BQ,2021-09-20 00:00:00,,Claude DeBellefeuille,F,44
Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Québec,BQ,2021-09-20 00:00:00,,Caroline Desbiens,F,44
Dorval—Lachine—LaSalle,Québec,PLC,2021-09-20 00:00:00,,Anju Dhillon,F,44
Halifax-Ouest,Nouvelle-Écosse,PLC,2021-09-20 00:00:00,,Lena Metlege Diab,F,44
Etobicoke-Nord,Ontario,PLC,2021-09-20 00:00:00,,Kirsty Duncan,F,44
Davenport,Ontario,PLC,2021-09-20 00:00:00,,Julie Dzerowicz,F,44
Battlefords—Lloydminster,Saskatchewan,PCC,2021-09-20 00:00:00,,Rosemarie Falk,F,44
Peterborough—Kawartha,Ontario,PCC,2021-09-20 00:00:00,,Michelle Ferreri,F,44
Surrey-Sud—White Rock,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Kerry-Lynne Findlay,F,44
Ottawa—Vanier,Ontario,PLC,2021-09-20 00:00:00,,Mona Fortier,F,44
University—Rosedale,Ontario,PLC,2021-09-20 00:00:00,,Chrystia Freeland,F,44
Vancouver-Centre,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Hedy Fry,F,44
Renfrew—Nipissing—Pembroke,Ontario,PCC,2021-09-20 00:00:00,,Cheryl Gallant,F,44
Laurentides—Labelle,Québec,BQ,2021-09-20 00:00:00,,Marie-Hélène Gaudreau,F,44
Winnipeg-Centre,Manitoba,NPD,2021-09-20 00:00:00,,Leah Gazan,F,44
Manicouagan,Québec,BQ,2021-09-20 00:00:00,,Marilène Gill,F,44
Sarnia—Lambton,Ontario,PCC,2021-09-20 00:00:00,,Marilyn Gladu,F,44
Fort McMurray—Cold Lake,Alberta,PCC,2021-09-20 00:00:00,,Laila Goodridge,F,44
Burlington,Ontario,PLC,2021-09-20 00:00:00,,Karina Gould,F,44
Kelowna—Lake Country,Colombie-Britannique,PCC,2021-09-20 00:00:00,,Tracy Gray,F,44
Thunder Bay—Supérieur-Nord,Ontario,PLC,2021-09-20 00:00:00,,Patty Hajdu,F,44
Hamilton Mountain,Ontario,PLC,2021-09-20 00:00:00,,Lisa Hepfner,F,44
Algoma—Manitoulin—Kapuskasing,Ontario,NPD,2021-09-20 00:00:00,,Carol Hughes,F,44
Long Range Mountains,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Gudie Hutchings,F,44
Nunavut,Nunavut,NPD,2021-09-20 00:00:00,,Lori Idlout,F,44
Toronto-Centre,Ontario,PLC,2021-09-20 00:00:00,,Marci Ien,F,44
Markham—Stouffville,Ontario,PLC,2021-09-20 00:00:00,,Helena Jaczek,F,44
Ahuntsic-Cartierville,Québec,PLC,2021-09-20 00:00:00,,Mélanie Joly,F,44
Labrador,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Yvonne Jones,F,44
London-Ouest,Ontario,PLC,2021-09-20 00:00:00,,Arielle Kayabaga,F,44
Mississauga—Erin Mills,Ontario,PLC,2021-09-20 00:00:00,,Iqra Khalid,F,44
Brampton-Ouest,Ontario,PLC,2021-09-20 00:00:00,,Kamal Khera,F,44
Vimy,Québec,PLC,2021-09-20 00:00:00,,Annie Koutrakis,F,44
Hastings—Lennox and Addington,Ontario,PCC,2021-09-20 00:00:00,,Shelby Kramp-Neuman,F,44
Calgary Midnapore,Alberta,PCC,2021-09-20 00:00:00,,Stephanie Kusie,F,44
Vancouver-Est,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Jenny Kwan,F,44
Orléans,Ontario,PLC,2021-09-20 00:00:00,,Marie-France Lalonde,F,44
Saint-Laurent,Québec,PLC,2021-09-20 00:00:00,,Emmanuella Lambropoulos,F,44
Thornhill,Ontario,PCC,2021-09-20 00:00:00,,Melissa Lantsman,F,44
Sudbury,Ontario,PLC,2021-09-20 00:00:00,,Viviane Lapointe,F,44
Shefford,Québec,BQ,2021-09-20 00:00:00,,Andréanne Larouche,F,44
Saint-Léonard—Saint-Michel,Québec,PLC,2021-09-20 00:00:00,,Patricia Lattanzio,F,44
Gaspésie—Les Îles-de-la-Madeleine,Québec,PLC,2021-09-20 00:00:00,,Diane Lebouthillier,F,44
Haldimand—Norfolk,Ontario,PCC,2021-09-20 00:00:00,,Leslyn Lewis,F,44
Hochelaga,Québec,PLC,2021-09-20 00:00:00,,Soraya Martinez Ferrada,F,44
London—Fanshawe,Ontario,NPD,2021-09-20 00:00:00,,Lindsay Mathyssen,F,44
Saanich—Gulf Islands,Colombie-Britannique,PV,2021-09-20 00:00:00,,Elizabeth May,F,44
Edmonton Strathcona,Alberta,NPD,2021-09-20 00:00:00,,Heather McPherson,F,44
Brossard—Saint-Lambert,Québec,PLC,2021-09-20 00:00:00,,Alexandra Mendès,F,44
Avignon—La Mitis—Matane—Matapédia,Québec,BQ,2021-09-20 00:00:00,,Kristina Michaud,F,44
Vancouver Quadra,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Joyce Murray,F,44
Markham—Thornhill,Ontario,PLC,2021-09-20 00:00:00,,Mary Ng,F,44
Saint-Jean,Québec,BQ,2021-09-20 00:00:00,,Christine Normandin,F,44
Pickering—Uxbridge,Ontario,PLC,2021-09-20 00:00:00,,Jennifer O'Connell,F,44
Repentigny,Québec,BQ,2021-09-20 00:00:00,,Monique Pauzé,F,44
Moncton—Riverview—Dieppe,Nouveau-Brunswick,PLC,2021-09-20 00:00:00,,Ginette Petitpas Taylor,F,44
Delta,Colombie-Britannique,PLC,2021-09-20 00:00:00,,Carla Qualtrough,F,44
Calgary Nose Hill,Alberta,PCC,2021-09-20 00:00:00,,Michelle Rempel Garner,F,44
King—Vaughan,Ontario,PCC,2021-09-20 00:00:00,,Anna Roberts,F,44
Longueuil—Charles-LeMoyne,Québec,PLC,2021-09-20 00:00:00,,Sherry Romanado,F,44
Lambton—Kent—Middlesex,Ontario,PCC,2021-09-20 00:00:00,,Lianne Rood,F,44
Brampton-Nord,Ontario,PLC,2021-09-20 00:00:00,,Ruby Sahota,F,44
York-Centre,Ontario,PLC,2021-09-20 00:00:00,,Ya'ara Saks,F,44
Humber River—Black Creek,Ontario,PLC,2021-09-20 00:00:00,,Judy A. Sgro,F,44
Châteauguay—Lacolle,Québec,PLC,2021-09-20 00:00:00,,Brenda Shanahan,F,44
Brampton-Sud,Ontario,PLC,2021-09-20 00:00:00,,Sonia Sidhu,F,44
Terrebonne,Québec,BQ,2021-09-20 00:00:00,,Nathalie Sinclair-Desgagné,F,44
Brome—Missisquoi,Québec,PLC,2021-09-20 00:00:00,,Pascale St-Onge,F,44
Lakeland,Alberta,PCC,2021-09-20 00:00:00,,Shannon Stubbs,F,44
Kanata—Carleton,Ontario,PLC,2021-09-20 00:00:00,,Jenna Sudds,F,44
Hamilton-Ouest—Ancaster—Dundas,Ontario,PLC,2021-09-20 00:00:00,,Filomena Tassi,F,44
Aurora—Oak Ridges—Richmond Hill,Ontario,PLC,2021-09-20 00:00:00,,Leah Taylor Roy,F,44
Lethbridge,Alberta,PCC,2021-09-20 00:00:00,,Rachael Thomas,F,44
St. John's-Est,Terre-Neuve-et-Labrador,PLC,2021-09-20 00:00:00,,Joanne Thompson,F,44
Mississauga—Streetsville,Ontario,PLC,2021-09-20 00:00:00,,Rechie Valdez,F,44
Ottawa-Ouest—Nepean,Ontario,PLC,2021-09-20 00:00:00,,Anita Vandenbeld,F,44
Elgin—Middlesex—London,Ontario,PCC,2021-09-20 00:00:00,,Karen Vecchio,F,44
Bellechasse—Les Etchemins—Lévis,Québec,PCC,2021-09-20 00:00:00,,Dominique Vien,F,44
Beauport—Limoilou,Québec,BQ,2021-09-20 00:00:00,,Julie Vignola,F,44
Yorkton—Melville,Saskatchewan,PCC,2021-09-20 00:00:00,,Cathay Wagantall,F,44
Scarborough—Agincourt,Ontario,PLC,2021-09-20 00:00:00,,Jean Yip,F,44
Scarborough-Centre,Ontario,PLC,2021-09-20 00:00:00,,Salma Zahid,F,44
Port Moody—Coquitlam,Colombie-Britannique,NPD,2021-09-20 00:00:00,,Bonita Zarrillo,F,44
Portage—Lisgar,Manitoba,PCC,2021-09-20 00:00:00,2023-02-28 23:59:59,Candice Bergen,F,44
